Var1,Var2,Var3,Var4
0,0,0,0
0.00402691196318871,0.0251575727822173,1.73471823473188e-05,0.15084135359922
0.00805382392637741,0.0502514159439057,0.000233505816503716,0.300107460764412
0.012441823789319,0.0774483039983017,0.00113078660807439,0.457905104341364
0.0179663697277909,0.111348280020377,0.00408651722838685,0.643570576751938
0.0253268498140209,0.155661842711869,0.0129231517234957,0.85643214593024
0.03670227819773,0.221426613857052,0.041925602422421,1.07700606860779
0.0468806233832652,0.276519655190794,0.0867147496003989,1.13882943354237
0.0558677728154885,0.321476323119103,0.141268223415999,1.08124859821862
0.06460686858559,0.361310258894794,0.206072600696037,0.931425949192545
0.073164514968652,0.396146014222548,0.27782531388888,0.709924202002008
0.081549409228342,0.425888441498178,0.35241603103752,0.440834462763952
0.0897981811722196,0.450588489955857,0.425948087881951,0.147842412443434
0.0979398765772898,0.470275420552986,0.494724330832201,-0.146693461675293
0.105997259857135,0.484967764138994,0.555444013878574,-0.422857498437476
0.113989447878022,0.494685678821723,0.605373234608026,-0.664125334717816
0.12213567410908,0.499513867465825,0.643223843502463,-0.862259856219827
0.130417170603784,0.499117625885607,0.666479436664561,-1.00417086467372
0.138731897129225,0.493343820284091,0.673592995533075,-1.0814950514939
0.147027390268439,0.482277300646355,0.664677328395272,-1.0944001664935
0.155332135424526,0.466008845512424,0.640851068207035,-1.04905333616766
0.16366275493351,0.444649079686039,0.603874487189775,-0.955352445022413
0.17203575438848,0.418327038370155,0.556017162546739,-0.826140745059499
0.180469172005225,0.387187909497599,0.499873009528993,-0.676110600188366
0.188983321349383,0.351391208065682,0.43816441700895,-0.520639253659607
0.197601888402506,0.31110753819009,0.37354453602258,-0.374621986994944
0.206353592161365,0.266512908761451,0.308406401478092,-0.251360956299846
0.215274860336209,0.217778471685473,0.244705752908106,-0.161563687335799
0.224414493404356,0.165050931946389,0.183800729994785,-0.112498788290373
0.233842631979364,0.108411932341299,0.126303408077629,-0.107348854417978
0.243670470911427,0.0477828511545732,0.0719152980317974,-0.144794681263345
0.254103387320303,-0.0173463624336337,0.0191340053857601,-0.218882206916363
0.265647497974686,-0.0890233471811093,-0.0357768413452493,-0.31947903501516
0.276769583257771,-0.156346619173028,-0.0880499387706166,-0.409780082414468
0.287891668540855,-0.220652849296765,-0.14220740112718,-0.470672689017508
0.298090119823138,-0.275905341311329,-0.194889451384283,-0.486095339562277
0.307570593448512,-0.323269823730648,-0.246751973459187,-0.459107101628766
0.316755411576545,-0.3648386796635,-0.299163362447226,-0.394051903297645
0.325721793442416,-0.400788974851157,-0.351328511808718,-0.296762778254631
0.334506383799626,-0.431135567185961,-0.401946089441562,-0.175136866466395
0.343149603880708,-0.455926890116287,-0.449602123384304,-0.0379486003918984
0.351683005383376,-0.475188410389092,-0.492817034638907,0.10577174549889
0.360131544374972,-0.488937704268812,-0.530163021394795,0.247351902755897
0.368516214663238,-0.497196998101584,-0.560366944316059,0.37901967728685
0.37685539511796,-0.499999280436983,-0.582386326501515,0.494322276387188
0.385165755848943,-0.497391930777413,-0.595461962036285,0.588420187553232
0.3934629439626,-0.489438911724849,-0.599147911591382,0.658253999199195
0.401762141611739,-0.476222001386648,-0.593319880149072,0.702587272574547
0.410078565908231,-0.457841332585026,-0.578163627439684,0.721933769127949
0.418427967439995,-0.434415352693469,-0.554145616703764,0.71838158406177
0.42682718368064,-0.406080194088343,-0.521968548506369,0.695330126508155
0.435294816717047,-0.372988310428151,-0.482514712686435,0.657158413549708
0.443852137053229,-0.335306038166191,-0.436780168180002,0.608844780082866
0.452524382212943,-0.293209396940678,-0.385802530187592,0.555558799481482
0.461342757944769,-0.246876750015363,-0.33058439010625,0.502245840545322
0.470347756542801,-0.196475409911794,-0.272012566403458,0.453222938949984
0.479595150850373,-0.142135475563641,-0.210768919352629,0.411800662733927
0.489168085072992,-0.0838934161023941,-0.147216200826726,0.379936708345994
0.499205600015412,-0.0215509750871858,-0.0812014982462902,0.357903138954627
0.509989158944717,0.0457754026202271,-0.0115347610653221,0.343860982113295
0.522379990217419,0.122036937785745,0.0665973732622334,0.332637387141071
0.532489267634313,0.182173048108008,0.128764650463198,0.320450385868857
0.542598545051207,0.239404022959447,0.18946500935004,0.299634081656442
0.552640676213323,0.292476920651708,0.248138231840653,0.266032132866325
0.562064666537035,0.338111305458815,0.301392457204249,0.220313089527396
0.571162451130795,0.377726532371728,0.350651902430214,0.162447779649088
0.580057376233426,0.4117439920813,0.396149967987322,0.0935641445638712
0.588787883804211,0.440190095253857,0.437530389421856,0.0159582349920119
0.597388668117445,0.463093786643042,0.474350248472924,-0.0675387709792923
0.605888813602097,0.480476357923475,0.506108727682125,-0.153794218551899
0.61431191044873,0.492356063749432,0.532287467938869,-0.23958842513662
0.622678012067042,0.498757723716818,0.552395410241978,-0.321826119150962
0.631004862734128,0.499718136654223,0.566003994272919,-0.397715145712177
0.639308723546509,0.495289277390582,0.572773869380793,-0.464907551941265
0.647605008665982,0.485540228476528,0.572473625002509,-0.521600379155889
0.655908820266617,0.470558248101794,0.564990690753237,-0.566594655908657
0.664235445251938,0.450449179037907,0.550334657967454,-0.599312873577283
0.672600868847723,0.425337267463399,0.528633414176992,-0.619776880281556
0.681022364126369,0.39536433876174,0.500122598592995,-0.62854955898753
0.689519235119601,0.360688129803076,0.465128930909304,-0.62664480663737
0.698113832724837,0.321479345188281,0.424047865226101,-0.615411120226922
0.706833047917855,0.277916574279854,0.377315638035756,-0.596394382535413
0.715710666767369,0.230177311334441,0.325374799319773,-0.571184927911991
0.724791380088469,0.178421265413441,0.268629918617689,-0.541251919225485
0.734138271762808,0.122756843969992,0.207383904191465,-0.50776236132884
0.743848633717071,0.0631657839288738,0.141726701861351,-0.471365507594861
0.754093985988117,-0.000698431813905586,0.0712790686422488,-0.431865002736926
0.765257788948528,-0.0702391066699198,-0.00567137875606665,-0.387406367483119
0.778926823512026,-0.153389660644632,-0.0984859571355323,-0.329422221054598
0.788712388781158,-0.210309225850148,-0.162985071942479,-0.283944923446017
0.798497954050289,-0.264086049822028,-0.225102355564809,-0.233902165543313
0.808240051468857,-0.313705019041547,-0.283926658240148,-0.178670164808394
0.81752014718915,-0.356659942170243,-0.33655448140787,-0.120632764574238
0.826520702985566,-0.393746541524931,-0.383849918521259,-0.0593797380220313
0.835335504533733,-0.425244915319925,-0.426047753721441,0.00481703040909809
0.844002918437856,-0.451189515786449,-0.463039755954027,0.0711014410054688
0.852554542481628,-0.471603251642992,-0.494667420462444,0.138385012916713
0.861016694130768,-0.486504551639117,-0.520741537007771,0.205421912211927
0.869411243160014,-0.495913816818686,-0.541060623887993,0.270880842415842
0.87775711851672,-0.499860644835172,-0.555430939826433,0.333421769947564
0.886071330564223,-0.498388147811324,-0.56368221832702,0.391764423094176
0.894369700672815,-0.491555555314945,-0.565679939714173,0.44474630639537
0.90266744384511,-0.479439758804642,-0.561334534937291,0.491368656795897
0.910979680272337,-0.462136100383419,-0.550607605322479,0.530829029634361
0.919321933777126,-0.439758543820459,-0.533515167754267,0.562539743602848
0.927710672425363,-0.412439241274243,-0.51012789860057,0.586131943957962
0.93616395659254,-0.380327381732658,-0.480568298058749,0.601445497956546
0.944702287124419,-0.343587031362228,-0.445004573640278,0.608505253668301
0.953349803686327,-0.302393374904331,-0.40364075260295,0.60748426619171
0.962136101913268,-0.256926176989611,-0.356701878275835,0.598654207717346
0.971099195191681,-0.207357999293691,-0.304411636340541,0.582321822281101
0.980290756577629,-0.153831612784669,-0.24695604632414,0.558746601236826
0.989786412672473,-0.0964125437265895,-0.184416645246732,0.528024609120856
0.999709095737608,-0.0349748740168175,-0.116623310804667,0.489890620727094
1.0102953357175,0.0311403741442409,-0.0427355227194687,0.443255381182258
1.02218288660042,0.104677584258033,0.0406126661960968,0.384389508371616
1.03135989777112,0.159951974812453,0.104177864534277,0.334644661669056
1.04053690894182,0.21312386606077,0.166224586209444,0.281395679107957
1.05113202767928,0.270985109824715,0.235013362200208,0.215830485747042
1.06078768656884,0.319606886578132,0.294181799872787,0.152550520232066
1.06997087191253,0.361545000803994,0.346606331147786,0.089632017937245
1.07894581491697,0.397937706560516,0.393597974134686,0.0260383945549811
1.08774226342881,0.428754399257727,0.435041718362597,-0.0377239146292188
1.09639362757204,0.454013458056201,0.470868464342143,-0.101130037715649
1.10493264220692,0.47374405156551,0.501012740785204,-0.163612135318166
1.11338511531954,0.487964759307594,0.525384840373928,-0.224520486398001
1.12177246593136,0.496696754306257,0.543889190878514,-0.283154619433538
1.13011335117615,0.499971109376671,0.556436493591499,-0.338792305288969
1.13842461092706,0.497832770154078,0.562951941682022,-0.390715029167667
1.14672197063032,0.49034300923084,0.563381524072967,-0.438231089052761
1.15502061212936,0.477580877790335,0.557696796533504,-0.480695512459012
1.16333568085228,0.459643925346887,0.545898258566053,-0.517525999314994
1.17168278659023,0.436648308993963,0.528017347981525,-0.548214233925371
1.18007855369935,0.408728290296089,0.504116959521316,-0.572332015351363
1.18854128828727,0.376034987441155,0.474290273791459,-0.589531718101822
1.19709186008938,0.338734064300958,0.43865748984685,-0.599540553275354
1.20575495949716,0.297001713085526,0.397359686469993,-0.602147840306805
1.21456102013781,0.251017641289661,0.350548270685471,-0.597183776374861
1.22354938196861,0.200952352004677,0.298366753485132,-0.584486408882726
1.23277395332506,0.146942526051869,0.240917366112289,-0.563849040362522
1.24231449881364,0.0890385806284696,0.178193233011183,-0.534927914296279
1.25230281901488,0.0270757648638492,0.109917344148412,-0.497049475707375
1.26299988523744,-0.0397257345655904,0.0350544534345981,-0.448681128001131
1.27515970998258,-0.114734994816442,-0.0505619436546416,-0.385038306970802
1.28514231895458,-0.174411871652551,-0.119944120691641,-0.326806505765461
1.29512492792658,-0.231376555477519,-0.187378284844137,-0.263989623800288
1.30531187717634,-0.285792085690953,-0.253130941573844,-0.195966864702657
1.31480039364686,-0.332331117665915,-0.310698683266117,-0.129794606398783
1.32392678726221,-0.372695629815367,-0.36197831059402,-0.064303915328081
1.332846385725,-0.407467361789584,-0.407593832963631,0.000758827044285093
1.34159653982516,-0.43666415249916,-0.447482286974114,0.0649088068497247
1.35021222410343,-0.460314712136966,-0.481596047792428,0.127688013932771
1.35872363289675,-0.478442600737578,-0.509880888368018,0.188629725782639
1.36715506114846,-0.491066090874265,-0.53227275856217,0.247240006127428
1.37552701851203,-0.498208739450556,-0.548710347072353,0.303009645730781
1.38385755668623,-0.499905331412422,-0.559142719958313,0.355424331275346
1.39216313143401,-0.496205347782864,-0.563534276675743,0.403973573357275
1.40045925938823,-0.487175093857888,-0.561868264503802,0.448159023875482
1.40876106387723,-0.472898921203136,-0.554149235097398,0.487501883365571
1.41708377464261,-0.453479767172372,-0.540404605256963,0.521549028507549
1.42544323699679,-0.429039095669684,-0.520685339273436,0.549877461622509
1.43385648816789,-0.399716201718136,-0.495065640576929,0.572096633152756
1.44234247485111,-0.365666701646746,-0.463641382266097,0.587848083716108
1.45092302354803,-0.327059815669334,-0.426526753251254,0.596801625491521
1.45962425256385,-0.284073657377482,-0.383848123115042,0.598646794425359
1.46847877646797,-0.236886940670744,-0.335733147232659,0.593077239371488
1.477529416851,-0.185663692376588,-0.282290904407062,0.579763272182843
1.48683603469422,-0.130522938261871,-0.223573220471799,0.558301693259563
1.49648968152089,-0.0714717900906835,-0.159490880655109,0.528114543386553
1.5066473542511,-0.00823162480665583,-0.0895995269250928,0.488207412710622
1.51764520203186,0.0603569965970967,-0.0123766450217668,0.436401849713181
1.53068841621518,0.140122477973284,0.0793279253771869,0.364767315576585
1.54068437492382,0.19884543744092,0.14826597997306,0.30347674480716
1.55068033363246,0.254467984550942,0.214858535951642,0.237656691595799
1.56052542861714,0.305376785582463,0.277153820966563,0.1693377876954
1.56985577704198,0.349372369917409,0.33232777733021,0.102267555523193
1.57889476476529,0.38747267982443,0.381480253642491,0.0359545570916308
1.5877405945403,0.419977830645423,0.424885199520414,-0.0294442132499466
1.59643203884546,0.446921597621335,0.462495931565186,-0.0934460036631033
1.60500220065521,0.468330448427577,0.494262562173782,-0.155592682477234
1.61347849156826,0.484223903707425,0.520128938332652,-0.215430207751362
1.62188347569068,0.494621464537494,0.5400385261605,-0.272502369738039
1.63023654722396,0.499550724643314,0.553943367623564,-0.326355857881502
1.63855502307595,0.499052104965334,0.561809441726731,-0.376544020568379
1.646854908708,0.493181710929694,0.56362003730169,-0.422629958231975
1.6551515009702,0.482013056011734,0.559377935290188,-0.464189275670721
1.66345990811924,0.465637989707042,0.5491067218789,-0.500812393031148
1.67179554680816,0.44416699223382,0.532851362846443,-0.532106223675734
1.68017467096298,0.417728870138384,0.510678027508545,-0.557694944220967
1.68861499494876,0.386469763092078,0.482673007419403,-0.577219465963949
1.69713649701862,0.350551209545656,0.448940380069599,-0.590335023143659
1.70576253950884,0.310146749079654,0.409597737924923,-0.596705933071614
1.71452154597428,0.265436020984894,0.364768665194346,-0.595995865256714
1.72344969783973,0.2165942119537,0.314569282959156,-0.587850426032735
1.73259563063528,0.163772087551125,0.259082972736134,-0.571865311110054
1.74202946372395,0.107054838514761,0.198308841939998,-0.547524020551418
1.7518626718456,0.046365878649385,0.132042676819462,-0.514060789020461
1.76230176070491,-0.0188072790866242,0.0595416786764837,-0.470093746578648
1.77385801739134,-0.0905361386614554,-0.0218339051688879,-0.412213400955405
1.78491452295143,-0.157417572673946,-0.0992704444317399,-0.348882769453234
1.79597102851151,-0.221296958790165,-0.174796653251842,-0.279001833229938
1.80617533526222,-0.276534369937421,-0.241562785381316,-0.209829507336631
1.81565870853027,-0.323858959708023,-0.300106235444882,-0.142516345578841
1.82483877340317,-0.365346368394263,-0.352767331794529,-0.0754742195984058
1.83380027085116,-0.401214578353903,-0.399702027725776,-0.00907530376876065
1.84258027449994,-0.431481500653897,-0.440831802982133,0.0561018139694195
1.85121911854345,-0.456196002632876,-0.476129018868442,0.119598097413392
1.85974853640798,-0.475384525193708,-0.505544315275,0.180958740487753
1.86819364519632,-0.489064980372889,-0.529019881923164,0.23972940930165
1.87657555209662,-0.497259340554154,-0.546503360638895,0.295464120508443
1.88491271076993,-0.499999928171365,-0.557954549506777,0.34772772801247
1.89322183094699,-0.497333205857872,-0.563349435147271,0.396097375736393
1.90151856738761,-0.489322124058142,-0.562682723286013,0.440163595367226
1.90981808169226,-0.476047496105485,-0.555969338303565,0.479531053188479
1.91813554638973,-0.457608659946655,-0.54324514250456,0.51381889534743
1.92648664801278,-0.434123534769079,-0.524566960013856,0.542660551468665
1.93488814549387,-0.405728058472637,-0.50001184986614,0.565702748361018
1.94335855344401,-0.372574858451726,-0.469675413490175,0.582603330230692
1.95191905238771,-0.334830813202971,-0.433668683033675,0.593027218984224
1.96059479535284,-0.292672816398617,-0.392112709548513,0.596639358899377
1.96941692010233,-0.246280360196257,-0.345129111347478,0.593092506907328
1.978425884987,-0.195822010121553,-0.29282294133828,0.582005587300359
1.98767749595856,-0.141429018531164,-0.23524954624091,0.562923166258474
1.99725507278322,-0.0831384608771205,-0.172343857157649,0.535232377683173
2.00729819241034,-0.0207509502398087,-0.103745329169801,0.497966273579953
2.01809010770438,0.0466247224556343,-0.0282436753410415,0.449210386780055
2.03050254180236,0.122994805519741,0.0591395779549548,0.383131365388715
2.04061210978403,0.183094457762862,0.129351883953829,0.322455442854198
2.05072167776571,0.240274113080043,0.197496307626707,0.256666832720016
2.06075396095067,0.293230761971424,0.262004152710609,0.187359655564892
2.07017282158595,0.338772320106364,0.318837431486985,0.119609331716277
2.07926719258948,0.378300350273154,0.369529258799303,0.0526265488431038
2.08815888976645,0.412229308390805,0.414482303165183,-0.0135179686462704
2.09688647263832,0.440587017677798,0.453634084319231,-0.0782823998485991
2.10548466893511,0.463403123210961,0.486933771328822,-0.141183888707169
2.11398256114507,0.480699303629186,0.514326229786454,-0.201761556943608
2.12240375622941,0.492494107713025,0.535754457285619,-0.259562097435563
2.13076832989361,0.498812515831049,0.551169860310165,-0.314144066874692
2.13909404737205,0.499691361353149,0.560538009329093,-0.365079887855665
2.1473971869462,0.495182558478599,0.563842006407173,-0.411956687571441
2.15569317521725,0.485355073372756,0.561084522175077,-0.454376692813928
2.1639971221059,0.470296033811452,0.552288906415218,-0.491957235622594
2.17232431848698,0.45011117748224,0.537499563866052,-0.524330318302875
2.18069075154044,0.424924703879219,0.516781636324102,-0.551141594669299
2.18911369701868,0.394878473327719,0.490219890355743,-0.572048502168144
2.1976124664696,0.36013034889201,0.457916530860788,-0.586717091812672
2.20620942942635,0.320851243641959,0.41998737290828,-0.594816775597926
2.21493151674943,0.277220001560909,0.376555266422744,-0.596011589171011
2.22381259326647,0.229414336616538,0.32773855158777,-0.589945289827393
2.2328975012084,0.177593973815189,0.273629764210262,-0.576214742370442
2.24224962166819,0.121866757823003,0.21425323315383,-0.55431885198496
2.25196687565619,0.062212316357733,0.1494705389555,-0.523549335586605
2.2622223437494,-0.00172270387131177,0.0787295630698179,-0.482713601646778
2.27340488526448,-0.0713689955847695,0.000161811996916609,-0.429184845490117
2.28715178671425,-0.154938400087172,-0.0962626833077157,-0.352054300676738
2.2969089747983,-0.21162447009537,-0.163147955658678,-0.290859086620148
2.30666616288235,-0.265166436583593,-0.227606493578698,-0.22535965802937
2.31639847299073,-0.314648002648612,-0.288531088326414,-0.156701485933189
2.32567367447618,-0.357487045722326,-0.342636622807284,-0.0891025374902521
2.33467002416172,-0.394457526237773,-0.390725822474559,-0.0223902225792831
2.34348130592147,-0.425839927524931,-0.433044150003011,0.0432253348684754
2.35214586267975,-0.451669084297938,-0.469542383581351,0.107239795700477
2.3606951563232,-0.471967826879442,-0.50016352134807,0.169174166811766
2.36915542319326,-0.486754724421562,-0.524849311407721,0.228567521916956
2.377548489567,-0.496050430282684,-0.543545484190575,0.284970323447347
2.38589326062593,-0.499884823754951,-0.556209312344602,0.337946931537903
2.39420673561585,-0.498301297779713,-0.562814120591744,0.387076936872183
2.40250473365082,-0.491359350838632,-0.563351961465722,0.431955663762535
2.41080247431459,-0.479136130087931,-0.557835167106059,0.472194222108768
2.41911508853251,-0.461727223672495,-0.546297079105521,0.507419132598156
2.42745811749251,-0.439246836424517,-0.5287920773221,0.537271445385497
2.43584805496565,-0.411827359039506,-0.505394887343455,0.561405169823689
2.44430299866764,-0.37961821304577,-0.476198994164488,0.579484686712307
2.45284350410229,-0.342783676594993,-0.441313772379702,0.591180574708257
2.46149379262619,-0.301499091416238,-0.400859565913906,0.596162846986005
2.47028358579818,-0.255944252390167,-0.354959208701097,0.594089737865575
2.47925109960229,-0.206291476646868,-0.303722868768653,0.584588352730709
2.48844835335002,-0.152682692685183,-0.247219226061542,0.567219200258154
2.49795162036664,-0.0951811988525265,-0.185415392861342,0.541405164052895
2.50788522037288,-0.0336551751752968,-0.118033339160067,0.506268983908622
2.51848946466347,0.0325728025290149,-0.0441224313057405,0.460171403008532
2.53041933590072,0.106339154302134,0.0398877187416277,0.398708613363038
2.53852489497356,0.155209916461846,0.0965755118998509,0.351806427371969
2.5466304540464,0.202488712270171,0.152272617879033,0.30129656634683
2.55754085183587,0.2627633653873,0.224672978572999,0.228542320885804
2.56729786510539,0.312564492894689,0.285925874627013,0.159831709606054
2.57650439426735,0.355309775652959,0.33984216793965,0.0928056462798538
2.58551048185473,0.392580013438997,0.388238551096934,0.0260487740523777
2.5943338590241,0.424277085773174,0.430889918532422,-0.0396769965554871
2.60300566018232,0.450407790690986,0.467708941204977,-0.10380690308395
2.61156043032593,0.471006423049514,0.498653064037365,-0.165879845927107
2.62002493893996,0.486092401195913,0.523664894223279,-0.225434958164196
2.62842115163469,0.495685886020199,0.542689339406756,-0.282020720319346
2.63676809714413,0.499816115319434,0.555682800803972,-0.335200112907229
2.64508285858889,0.498525670882375,0.562617617123088,-0.384551677444278
2.65338130346766,0.491873128681059,0.563484792710318,-0.429669984175556
2.6616786704703,0.479934650536546,0.558295596488377,-0.470165675710987
2.66999008266676,0.46280481262765,0.547082323986138,-0.505665068150928
2.67833104568154,0.440596813363446,0.529898353547602,-0.535809241104936
2.68671798612323,0.413442077272105,0.506817484771686,-0.560252444997483
2.69516889496906,0.381489144939552,0.477932396730493,-0.578659510745649
2.7037041672209,0.34490156599029,0.443351851666785,-0.59070171405897
2.71234778522326,0.303854217419176,0.403195905026081,-0.596050125641431
2.72112910860305,0.258526893876558,0.357587669615466,-0.594364654433448
2.7300857840157,0.209092769211406,0.306638642866803,-0.585275241932379
2.73926887887851,0.155696329226427,0.250420925537139,-0.568347577864275
2.7487529216814,0.0984071826531027,0.188909663282475,-0.543014883776233
2.75865854488896,0.0371095349959359,0.121846742892195,-0.508423247377554
2.76921613992388,-0.0288252886166001,0.0483411689836126,-0.462998745601276
2.78103627229623,-0.101996131448937,-0.0348906715533934,-0.402632759373262
2.79094056005598,-0.161660935737057,-0.104121814728612,-0.345234726050673
2.80084484781574,-0.21885107267417,-0.1717591516372,-0.282551526221819
2.8112490974549,-0.275304883185011,-0.239960259256829,-0.212067743569093
2.82083405220636,-0.32321897433739,-0.299230742101552,-0.143929393415027
2.83000656419632,-0.364740496717014,-0.351944044084365,-0.0767787157958914
2.83896677372333,-0.400680047811305,-0.398979401800503,-0.0102038760648153
2.84774965490088,-0.43103788022563,-0.440234870467659,0.0551819414521755
2.85639062861135,-0.455841930547009,-0.47565298096237,0.118866302492169
2.86492159617724,-0.475119275591291,-0.505183170845405,0.180383371524683
2.87336788585453,-0.488888253371109,-0.528767066133747,0.239272876575828
2.8817506583331,-0.497170714384012,-0.546351766469496,0.295086312512905
2.89008840013273,-0.499998778406772,-0.557897118859719,0.347390042717681
2.89839784334288,-0.497418661043643,-0.563379701284319,0.395766241444057
2.90669465532071,-0.489493035871196,-0.562795247905419,0.439813272205334
2.91499400182868,-0.476302422484761,-0.556160026143715,0.479145621953727
2.92331105159364,-0.45794585851023,-0.543511421667932,0.513393378946212
2.93166147896131,-0.434540965818415,-0.524907826451433,0.542201163798107
2.94006202089941,-0.406223398837212,-0.500427784466619,0.565226313776439
2.9485311575731,-0.373145529886053,-0.470168190172848,0.582135961720773
2.95709001782823,-0.335474033037114,-0.434241097181641,0.592602384867159
2.96576367747156,-0.29338568568822,-0.392768270334021,0.596295507874809
2.97458315643765,-0.247060020476024,-0.345871764661431,0.592870465112442
2.9835887255135,-0.196665936686658,-0.293656937428789,0.581946004452788
2.99283587153081,-0.142335614106411,-0.236179683993382,0.563064419321822
3.00240731384094,-0.0841084044942823,-0.173376689422355,0.535609709568433
3.01244130634722,-0.0217908528352553,-0.104893236167081,0.498614299990957
3.02321725527929,0.0454889372817547,-0.029540764206324,0.450178208928472
3.03558570531877,0.121622275159221,0.0575228632879743,0.384596471227481
3.04568915787562,0.181740906318864,0.127718371503367,0.32413520889298
3.05579261043248,0.238964627899226,0.195879373848873,0.258511524302114
3.06584543818197,0.292125208824521,0.260603897760886,0.189127866381813
3.07527373670912,0.337811667762047,0.317591790177354,0.121319265508157
3.08437301580937,0.377466141288797,0.368420952974027,0.0542711298886221
3.09326888907337,0.41152186112089,0.41351548420827,-0.0119617385242743
3.10199981026281,0.440005600946288,0.452810157287307,-0.0768273380461147
3.11060059402934,0.462947070585359,0.486253013128843,-0.139835655260903
3.11910048342161,0.480368201848854,0.513788348970124,-0.200520882727618
3.1275231851943,0.492287490000096,0.53535848916913,-0.258425995014206
3.13588883909924,0.498729698419718,0.550914233121922,-0.313107208213224
3.14421525272746,0.499731351160968,0.560420686716809,-0.364136013335044
3.15251873058228,0.495343995746238,0.563860649627305,-0.411099923286398
3.16081471247182,0.48563619737492,0.561236647929211,-0.453602703325745
3.16911831003306,0.470694665254376,0.552572024718137,-0.491264156782569
3.17744480459157,0.450624714689537,0.537911286774736,-0.523719432511194
3.18581016149127,0.425550132646943,0.517319754306754,-0.550617729958867
3.19423161985539,0.395612393200886,0.490882419271081,-0.571620156421167
3.20272843518276,0.360969022621031,0.458701740087227,-0.586396304797179
3.21132289346499,0.321790683477711,0.420893816164497,-0.594618796120713
3.22004180028442,0.278256119589146,0.37758185577073,-0.595954417089502
3.22891882713324,0.230543215751803,0.328884753232026,-0.590049224881334
3.2379985025016,0.178812386877812,0.274896083033735,-0.576502176935535
3.24734365773186,0.123173255362294,0.215642389794522,-0.55481480659337
3.257051131479,0.0636098288948491,0.150990502518798,-0.524284041743696
3.26729143238094,-0.00021920404022704,0.080402741501131,-0.483731673248148
3.278444732901,-0.069699599864187,0.00206467490387113,-0.430585648608349
3.29206857319071,-0.152602011977711,-0.0935251603725918,-0.354461109630712
3.30186972767112,-0.209646809355616,-0.160780825230314,-0.293195904751809
3.31167088215154,-0.263548787069982,-0.225625024869603,-0.227542573202279
