ODB Name,Step,Frame,Part Instance Name, Element Label,         IntPt,X,Y,Z,Section Name,Material Name,Section Point,E-Max. In-Plane Principal,E-Max. In-Plane Principal (Abs),       S-Mises,S-Max. In-Plane Principal
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            23,             3,      -1.30437,       1.44165,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.44085E-03,   2.44085E-03,   73.0038E+03,   73.5683E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            23,             4,      -1.27869,       1.51167,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.99798E-03,   1.99798E-03,   59.6546E+03,   60.3881E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            24,             1,      -1.10735,       1.32511,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   840.854E-06,   840.854E-06,   26.3165E+03,   23.9672E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            24,             2,      -1.07713,       1.29139,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   836.860E-06,   836.860E-06,   26.4259E+03,   23.6383E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            24,             3,      -1.04056,       1.39487,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   848.342E-06,   848.342E-06,   26.4942E+03,   24.2346E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            24,             4,      -1.00860,       1.34983,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   845.791E-06,   845.791E-06,   26.6019E+03,   23.9863E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            25,             1,   44.7940E-03,       1.63808,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   985.759E-06,   985.759E-06,   29.5641E+03,   29.5859E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            25,             2,   234.516E-03,       1.65974,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   977.311E-06,   977.311E-06,   29.2365E+03,   29.4470E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            25,             3,   28.7706E-03,       1.80149,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.09130E-03,   1.09130E-03,   32.7196E+03,   32.7680E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            25,             4,   206.401E-03,       1.80729,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.09299E-03,   1.09299E-03,   32.6888E+03,   32.9456E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            26,             1,   169.743E-03,       1.38236,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   862.926E-06,   862.926E-06,   25.5981E+03,   26.3821E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            26,             2,   333.259E-03,       1.41164,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   849.807E-06,   849.807E-06,   25.4077E+03,   25.6285E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            26,             3,   82.5674E-03,       1.52578,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   943.533E-06,   943.533E-06,   27.9772E+03,   28.8703E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            26,             4,   268.508E-03,       1.55373,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   936.678E-06,   936.678E-06,   27.9550E+03,   28.3303E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            27,             1,   797.243E-03,       1.71772,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   863.143E-06,   863.143E-06,   25.8755E+03,   25.9226E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            27,             2,   796.414E-03,       1.82282,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   866.958E-06,   866.958E-06,   25.9898E+03,   26.0373E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            27,             3,   651.660E-03,       1.69604,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   863.493E-06,   863.493E-06,   25.8876E+03,   25.9308E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            27,             4,   630.610E-03,       1.81702,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   866.752E-06,   866.752E-06,   25.9850E+03,   26.0290E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            28,             1,      -1.49378,       1.64021,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.00712E-03,   2.00712E-03,   58.9519E+03,   62.8413E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            28,             2,      -1.52798,       1.64533,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.01462E-03,   2.01462E-03,   59.1093E+03,   63.3062E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            28,             3,      -1.48770,       1.60782,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.23914E-03,   2.23914E-03,   65.8498E+03,   69.8354E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            28,             4,      -1.52635,       1.60848,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.21720E-03,   2.21720E-03,   65.1324E+03,   69.3838E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            29,             1,  -825.596E-03,       1.04301,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   148.103E-06,  -505.993E-06,   15.1558E+03,      -121.816
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            29,             2,  -842.206E-03,       1.09243,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   172.804E-06,  -511.477E-06,   15.4818E+03,       638.277
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            29,             3,  -925.803E-03,       1.02580,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   237.520E-06,  -867.118E-06,   25.8725E+03,      -745.552
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            29,             4,  -939.364E-03,       1.06828,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   268.175E-06,  -877.481E-06,   26.3573E+03,       162.548
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            30,             1,      -1.37885,       1.45951,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   3.07122E-03,   3.07122E-03,   91.8987E+03,   92.5028E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            30,             2,      -1.33624,       1.45028,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   3.01504E-03,   3.01504E-03,   89.8536E+03,   91.4116E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            30,             3,      -1.36946,       1.51471,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.56732E-03,   2.56732E-03,   76.7726E+03,   77.4018E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            30,             4,      -1.31956,       1.51427,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.58623E-03,   2.58623E-03,   77.0219E+03,   78.5024E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            31,             1,      -1.00974,       1.20494,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   326.221E-06,  -579.224E-06,   18.8902E+03,   5.02595E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            31,             2,  -986.358E-03,       1.16742,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   310.814E-06,  -575.279E-06,   18.5934E+03,   4.55704E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            31,             3,  -930.384E-03,       1.24840,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   368.840E-06,  -389.029E-06,   15.1524E+03,   8.31204E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            31,             4,  -902.261E-03,       1.20619,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   359.167E-06,  -392.825E-06,   15.0460E+03,   7.95558E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            32,             1,      -1.05597,       1.26628,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   491.231E-06,   491.231E-06,   18.2891E+03,   12.0329E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            32,             2,      -1.02839,       1.23143,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   465.574E-06,   465.574E-06,   17.9435E+03,   11.0808E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            32,             3,  -985.024E-03,       1.31865,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   566.789E-06,   566.789E-06,   19.0101E+03,   15.1486E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            32,             4,  -952.561E-03,       1.27853,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   552.591E-06,   552.591E-06,   18.9330E+03,   14.5031E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            33,             1,      -1.42069,       1.68561,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.70950E-03,   1.70950E-03,   50.5986E+03,   52.4958E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            33,             2,      -1.39058,       1.64076,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.81507E-03,   1.81507E-03,   53.6401E+03,   55.9221E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            33,             3,      -1.37873,       1.71855,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.71650E-03,   1.71650E-03,   51.4993E+03,   51.4887E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            33,             4,      -1.34106,       1.66481,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.80885E-03,   1.80885E-03,   54.1386E+03,   54.4607E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            34,             1,      -1.25460,       1.80551,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.38187E-03,   1.38187E-03,   41.7567E+03,   41.0322E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            34,             2,      -1.33422,       1.75068,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.34897E-03,   1.34897E-03,   40.8191E+03,   39.9807E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            34,             3,      -1.21364,       1.71651,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.63789E-03,   1.63789E-03,   49.1600E+03,   49.1016E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            34,             4,      -1.29364,       1.68510,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.67386E-03,   1.67386E-03,   50.2108E+03,   50.2233E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            35,             1,      -1.14082,       1.51597,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.73828E-03,   1.73828E-03,   52.6743E+03,   51.4224E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            35,             2,      -1.11838,       1.46482,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.43497E-03,   1.43497E-03,   43.4982E+03,   42.4305E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            35,             3,      -1.06934,       1.52040,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.74474E-03,   1.74474E-03,   54.1620E+03,   50.1628E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            35,             4,      -1.05522,       1.46189,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.48148E-03,   1.48148E-03,   46.4654E+03,   42.1343E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            36,             1,  -874.647E-03,       1.28094,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   794.871E-06,   794.871E-06,   28.1189E+03,   20.3116E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            36,             2,  -843.541E-03,       1.23592,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   770.822E-06,   770.822E-06,   27.8838E+03,   19.3366E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            36,             3,  -801.722E-03,       1.32639,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   848.515E-06,   848.515E-06,   28.8549E+03,   22.4118E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            36,             4,  -767.214E-03,       1.27836,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   829.849E-06,   829.849E-06,   28.7435E+03,   21.5815E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            37,             1,  -899.457E-03,       1.47599,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.35576E-03,   1.35576E-03,   42.6894E+03,   38.4053E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            37,             2,  -984.856E-03,       1.43530,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.34671E-03,   1.34671E-03,   42.3240E+03,   38.2225E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            37,             3,  -892.340E-03,       1.42219,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.21358E-03,   1.21358E-03,   39.3342E+03,   33.4366E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            37,             4,  -959.089E-03,       1.38488,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.21926E-03,   1.21926E-03,   39.2778E+03,   33.7835E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            38,             1,      -1.32435,       1.62243,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.08201E-03,   2.08201E-03,   61.8747E+03,   63.4347E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            38,             2,      -1.37670,       1.60545,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.05994E-03,   2.05994E-03,   61.0942E+03,   63.0024E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            38,             3,      -1.31637,       1.56039,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.23258E-03,   2.23258E-03,   66.3584E+03,   68.0055E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            38,             4,      -1.36889,       1.55381,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   2.23959E-03,   2.23959E-03,   66.4392E+03,   68.4635E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            39,             1,      -1.12589,       1.65585,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.70533E-03,   1.70533E-03,   52.1038E+03,   49.9269E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            39,             2,      -1.14284,       1.56715,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.74793E-03,   1.74793E-03,   53.2954E+03,   51.3029E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            39,             3,      -1.00320,       1.64883,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.70533E-03,   1.70533E-03,   52.4760E+03,   49.5107E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            39,             4,      -1.05541,       1.57049,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.75463E-03,   1.75463E-03,   54.0360E+03,   50.8957E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            40,             1,  -663.543E-03,   913.773E-03,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   46.1309E-06,  -226.805E-06,   6.68899E+03,      -722.326
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            40,             2,  -645.241E-03,       1.00550,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   185.534E-06,  -266.534E-06,   9.19987E+03,   3.48045E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            40,             3,  -749.904E-03,   953.150E-03,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   53.9939E-06,  -491.089E-06,   14.3666E+03,  -3.07691E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            40,             4,  -745.490E-03,       1.01134,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   300.953E-06,  -550.920E-06,   17.8476E+03,   4.47287E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            41,             1,  -999.707E-03,       1.82245,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.64454E-03,   1.64454E-03,   49.7991E+03,   48.6935E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            41,             2,      -1.16496,       1.82474,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.64000E-03,   1.64000E-03,   49.5874E+03,   48.6564E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            41,             3,  -988.280E-03,       1.71634,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.68498E-03,   1.68498E-03,   51.0141E+03,   49.9035E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            41,             4,      -1.13182,       1.72487,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.68281E-03,   1.68281E-03,   50.8610E+03,   49.9536E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            42,             1,  -269.971E-03,       1.31989,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   823.328E-06,   823.328E-06,   24.6055E+03,   24.8468E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            42,             2,  -385.757E-03,       1.38561,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   853.623E-06,   853.623E-06,   25.9662E+03,   25.1281E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            42,             3,  -342.656E-03,       1.19104,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   737.676E-06,   737.676E-06,   22.0720E+03,   22.2200E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            42,             4,  -441.539E-03,       1.27978,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   746.874E-06,   746.874E-06,   22.8411E+03,   21.8414E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            43,             1,  -701.994E-03,       1.63625,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.47331E-03,   1.47331E-03,   44.9802E+03,   43.1738E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            43,             2,  -861.942E-03,       1.63840,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.50953E-03,   1.50953E-03,   47.0250E+03,   43.2374E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            43,             3,  -699.316E-03,       1.53039,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.31742E-03,   1.31742E-03,   40.2252E+03,   38.6007E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            43,             4,  -833.260E-03,       1.54135,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.34332E-03,   1.34332E-03,   42.1975E+03,   38.1443E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            44,             1,  -570.113E-03,   902.348E-03,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   291.866E-06,   291.866E-06,   8.90744E+03,   8.55670E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            44,             2,  -401.220E-03,   910.509E-03,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   280.776E-06,   280.776E-06,   8.24075E+03,   8.81252E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            44,             3,  -551.040E-03,       1.01450,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   317.647E-06,   317.647E-06,   9.65004E+03,   9.36577E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            44,             4,  -393.929E-03,       1.04496,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   298.694E-06,   298.694E-06,   8.75071E+03,   9.44334E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            45,             1,  -560.009E-03,       1.08503,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   551.428E-06,   551.428E-06,   17.9137E+03,   15.1611E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            45,             2,  -420.372E-03,       1.12811,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   596.436E-06,   596.436E-06,   19.0460E+03,   16.6639E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            45,             3,  -603.586E-03,       1.16554,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   564.260E-06,   564.260E-06,   18.0114E+03,   15.7709E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            45,             4,  -499.906E-03,       1.22081,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   611.531E-06,   611.531E-06,   19.2464E+03,   17.3314E+03
C:/temp/newjob.odb,Step-1,Increment      1: Step Time =    1.000,"RIGHTSIDE1-1",            46,             1,  -577.655E-03,       1.82068,            0.,"ASSEMBLY_RIGHTSIDE1-1_SET-5","A36","",   1.64168E-03,   1.64168E-03,   49.5570E+03,   48.8144E+03
