23219349,1.51411,1722
23229350,1.5219,1686
23239351,1.51069,1686
23249352,1.51878,1716
23259353,1.53516,1716
23269354,1.52756,1722
23279355,1.52773,1722
23289356,1.54693,1718
23299357,1.53809,1718
23309358,1.55787,1698
23319359,1.54638,1698
23329360,1.54162,1732
23339361,1.5455,1732
23349362,1.55135,1706
23359363,1.5568,1706
23369364,1.57634,1720
23379365,1.57526,1720
23389366,1.57028,1716
23399367,1.58202,1716
23409368,1.58733,1710
23419369,1.58563,1710
23429370,1.59156,1708
23439371,1.5994,1708
23449372,1.602,1708
23459373,1.59541,1708
23469374,1.61245,1710
23479375,1.61804,1710
23489376,1.60902,1732
23499377,1.62138,1732
23509378,1.61532,1738
23519379,1.62811,1738
23529380,1.62242,1744
23539381,1.63864,1744
23549382,1.63886,1750
23559383,1.64296,1750
23569384,1.64953,1744
23579385,1.65268,1744
23589386,1.65686,1714
23599387,1.64001,1714
23609388,1.66228,1748
23619389,1.65736,1748
23629390,1.66582,1742
23639391,1.65699,1742
23649392,1.67019,1766
23659393,1.66912,1766
23669394,1.66405,1724
23679395,1.67435,1724
23689396,1.66774,1728
23699397,1.67343,1728
23709398,1.69611,1716
23719399,1.68891,1716
23729400,1.6954,1760
23739401,1.68908,1760
23749402,1.69385,1738
23759403,1.69243,1738
23769404,1.70353,1762
23779405,1.70095,1762
23789406,1.70163,1722
23799407,1.70066,1722
23809408,1.70257,1718
23819409,1.72231,1718
23829410,1.71444,1766
23839411,1.71911,1766
23849412,1.72148,1718
23859413,1.7352,1718
23869414,1.72128,1718
23879415,1.71882,1718
23889416,1.72976,1726
23899417,1.72395,1726
23909418,1.72239,1724
23919419,1.73458,1724
23929420,1.73951,1726
23939421,1.7369,1726
23949422,1.74809,1754
23959423,1.73145,1754
23969424,1.73994,1760
23979425,1.7476,1760
23989426,1.75142,1760
23999427,1.74559,1760
24009428,1.75453,1768
24019429,1.75937,1768
24029430,1.74759,1768
24039431,1.7633,1768
24049432,1.75712,1758
24059433,1.76379,1758
24069434,1.74942,1756
24079435,1.75186,1756
24089436,1.76549,1762
24099437,1.76166,1762
24109438,1.75827,1782
24119439,1.74995,1782
24129440,1.75955,1780
24139441,1.77287,1780
24149442,1.76289,1772
24159443,1.76871,1772
24169444,1.76917,1748
24179445,1.76742,1748
24189446,1.75946,1750
24199447,1.76948,1750
24209448,1.76361,1770
24219449,1.75962,1770
24229450,1.76229,1762
24239451,1.7689,1762
24249452,1.76681,1766
24259453,1.76725,1766
24269454,1.75327,1776
24279455,1.77322,1776
24289456,1.74923,1736
24299457,1.7556,1736
24309458,1.76134,1748
24319459,1.76588,1748
24329460,1.76944,1736
24339461,1.76111,1736
24349462,1.74433,1798
24359463,1.76009,1798
24369464,1.74271,1722
24379500,1.74407,1722
24389501,1.74444,1756
24399502,1.76037,1756
24409503,1.75517,1740
24419504,1.75261,1740
24429505,1.754,1732
24439506,1.75232,1732
24449507,1.74171,1748
24459508,1.72876,1748
24469509,1.73645,1774
24479510,1.74471,1774
24489511,1.73474,1768
24499512,1.73578,1768
24509513,1.74325,1806
24519514,1.73262,1806
24529515,1.72236,1762
24539516,1.73717,1762
24549517,1.7325,1756
24559518,1.72676,1756
24569519,1.72163,1724
24579520,1.71506,1724
24589521,1.70645,1770
24599522,1.71386,1770
24609523,1.70638,1740
24619524,1.71573,1740
24629525,1.71347,1780
24639526,1.69492,1780
24649527,1.68743,1746
24659528,1.68246,1746
24669529,1.69505,1768
24679530,1.69116,1768
24689531,1.68351,1780
24699532,1.68967,1780
24709533,1.66999,1782
24719534,1.67268,1782
24729535,1.68283,1736
24739536,1.67748,1736
24749537,1.65372,1756
24759538,1.65594,1756
24769539,1.65906,1746
24779540,1.6437,1746
24789541,1.64407,1768
24799542,1.63794,1768
24809543,1.63135,1766
24819544,1.65144,1766
24829545,1.64756,1756
24839546,1.6443,1756
24849547,1.62837,1726
24859548,1.61319,1726
24869549,1.62243,1750
24879550,1.61793,1750
24889551,1.6245,1726
24899552,1.61542,1726
24909553,1.61574,1776
24919554,1.61106,1776
24929555,1.59119,1736
24939556,1.57998,1736
24949557,1.58583,1750
24959558,1.59407,1750
24969559,1.58734,1762
24979560,1.57952,1762
24989561,1.57778,1750
24999562,1.57251,1750
25009563,1.55784,1720
25019564,1.54895,1720
25029565,1.55918,1718
25039566,1.55346,1718
25049567,1.54803,1728
25059568,1.54321,1728
25069569,1.5368,1742
25079570,1.52923,1742
25089571,1.53048,1712
25099572,1.52889,1712
25109573,1.53034,1722
25119574,1.50615,1722
25129575,1.50965,1750
25139576,1.51346,1750
25149577,1.50078,1736
25159578,1.49663,1736
25169579,1.49227,1740
25179580,1.48301,1740
25189581,1.47798,1698
25199582,1.47227,1698
25209583,1.46403,1742
25219584,1.47315,1742
25229585,1.45942,1736
25239586,1.45604,1736
25249587,1.45161,1744
25259588,1.45732,1744
25269589,1.45043,1742
25279590,1.44001,1742
25289591,1.44698,1722
25299592,1.42711,1722
25309593,1.41865,1710
25319594,1.43147,1710
25329595,1.41137,1746
25339596,1.40655,1746
25349597,1.41936,1730
25359598,1.40206,1730
25369599,1.41271,1740
25379698,1.38943,1740
25389699,1.39303,1704
25399700,1.39673,1704
25409701,1.38262,1714
25419702,1.39177,1714
25429703,1.38722,1708
25439704,1.37805,1708
25449705,1.36433,1698
25459706,1.36803,1698
25469707,1.36559,1716
25479708,1.36558,1716
25489709,1.34645,1714
25499710,1.35632,1714
25509711,1.35616,1728
25519712,1.35178,1728
25529713,1.33597,1722
25539714,1.34771,1722
25549715,1.32539,1716
25559716,1.3353,1716
25569717,1.33619,1694
25579718,1.33867,1694
25589719,1.31878,1722
25599720,1.33321,1722
25609721,1.32471,1720
25619722,1.32663,1720
25629723,1.30682,1694
25639724,1.30459,1694
25649725,1.30764,1716
25659726,1.30309,1716
25669727,1.29595,1708
25679728,1.28939,1708
25689729,1.2988,1684
25699730,1.28667,1684
25709731,1.30283,1696
25719732,1.28039,1696
25729733,1.27977,1686
25739734,1.27759,1686
25749735,1.29292,1648
25759736,1.28846,1648
25769737,1.26944,1694
25779738,1.28354,1694
25789739,1.28088,1648
25799740,1.27147,1648
25809741,1.27212,1708
25819742,1.28323,1708
25829743,1.26604,1708
25839744,1.27675,1708
25849745,1.26955,1690
25859746,1.25746,1690
25869747,1.2549,1692
25879748,1.26701,1692
25889749,1.26225,1708
25899750,1.25526,1708
25909751,1.25434,1708
25919752,1.25761,1708
25929753,1.26587,1698
25939754,1.25576,1698
25949755,1.27073,1682
25959756,1.25576,1682
25969757,1.2666,1682
25979758,1.27324,1682
25989759,1.27372,1690
25999760,1.26817,1690
26009761,1.26136,1682
26019762,1.25253,1682
26029763,1.26162,1684
26039764,1.27465,1684
26049765,1.25975,1682
26059766,1.2665,1682
26069767,1.2726,1648
26079768,1.27863,1648
26089769,1.26106,1688
26099770,1.25848,1688
26109771,1.2741,1690
26119772,1.26447,1690
26129773,1.27263,1648
26139774,1.27606,1648
26149775,1.26479,1686
26159776,1.2868,1686
26169777,1.275,1648
26179778,1.27147,1648
26189779,1.28412,1686
26199780,1.27438,1686
26209970,1.29827,1690
26220253,1.28488,1690
26230254,1.30498,1648
26240257,1.29742,1648
26250258,1.29605,1648
26260259,1.31157,1648
26270260,1.30874,1648
26280261,1.3157,1648
26290262,1.29895,1648
26300263,1.30445,1648
26310264,1.30511,1684
26320265,1.30922,1684
26330266,1.30968,1648
26340267,1.32143,1648
26350268,1.31915,1690
26360269,1.33466,1690
26370270,1.32744,1684
26380271,1.34482,1684
26390272,1.33831,1690
26400273,1.3555,1690
26410274,1.35058,1648
26420275,1.34422,1648
26430276,1.36564,1702
26440277,1.35927,1702
26450278,1.37074,1690
26460279,1.37107,1690
26470280,1.37988,1682
26480281,1.37225,1682
26490282,1.38856,1648
26500283,1.37436,1648
26510284,1.39397,1648
26520285,1.38004,1648
26530286,1.39758,1690
26540287,1.40805,1690
26550288,1.41159,1698
26560289,1.41737,1698
26570290,1.41636,1694
26580291,1.43172,1694
26590292,1.42033,1648
26600293,1.42158,1648
26610294,1.42461,1698
26620295,1.44691,1698
26630296,1.43114,1686
26640297,1.44414,1686
26650298,1.44947,1648
26660299,1.46681,1648
26670300,1.45928,1690
26680301,1.4676,1690
26690302,1.46458,1696
26700303,1.47408,1696
26710304,1.47808,1694
26720305,1.49306,1694
26730306,1.50026,1698
26740307,1.48921,1698
26750308,1.50587,1696
26760309,1.50932,1696
26770310,1.52357,1708
26780311,1.50847,1708
26790312,1.52337,1688
26800313,1.52868,1688
26810314,1.53506,1696
26820315,1.54944,1696
26830316,1.54431,1688
26840317,1.55893,1688
26850318,1.5606,1722
26860319,1.56518,1722
26870320,1.55941,1716
26880321,1.5765,1716
26890322,1.58419,1712
26900323,1.57172,1712
26910324,1.57394,1692
26920325,1.58206,1692
26930326,1.60621,1716
26940327,1.60586,1716
26950328,1.59492,1732
26960329,1.59901,1732
26970330,1.60569,1718
26980331,1.61911,1718
26990332,1.61707,1718
27000333,1.62129,1718
27010334,1.64208,1720
27020335,1.648,1720
27030336,1.63503,1708
27040337,1.65155,1708
27050338,1.65111,1728
27060339,1.65532,1728
27070340,1.65474,1698
27080341,1.65194,1698
27090342,1.66186,1726
27100343,1.66545,1726
27110344,1.68707,1716
27120345,1.69094,1716
27130346,1.68206,1716
27140347,1.6941,1716
27150348,1.69731,1762
27160349,1.69147,1762
27170350,1.68989,1756
27180351,1.71046,1756
27190352,1.7099,1742
27200353,1.71187,1742
27210354,1.71871,1732
27220355,1.71585,1732
27230356,1.70663,1730
27240357,1.70925,1730
27250358,1.73113,1746
27260359,1.72731,1746
27270360,1.74052,1732
27280361,1.72431,1732
27290362,1.7237,1736
27300363,1.72633,1736
27310364,1.72964,1750
27320365,1.75064,1750
27330366,1.73398,1750
27340367,1.7438,1750
27350368,1.74156,1762
27360369,1.75853,1762
27370370,1.75995,1748
27380371,1.74134,1748
27390372,1.75563,1750
27400373,1.75046,1750
27410374,1.76237,1758
27420375,1.76159,1758
27430376,1.75427,1754
27440377,1.76807,1754
27450378,1.75054,1748
27460379,1.75203,1748
27470380,1.74881,1746
27480381,1.75548,1746
27490382,1.76593,1764
27500383,1.75831,1764
27510384,1.77122,1744
27520385,1.76216,1744
27530386,1.77133,1748
27540387,1.7671,1748
27550388,1.76433,1750
27560389,1.76578,1750
27570390,1.75768,1750
27580391,1.74926,1750
27590392,1.74845,1764
27600393,1.76628,1764
27610394,1.75089,1780
27620395,1.75326,1780
27630396,1.76031,1790
27640397,1.76076,1790
27650398,1.74623,1776
27660399,1.75831,1776
27670400,1.73808,1746
27680401,1.7374,1746
27690402,1.74916,1774
27700403,1.74282,1774
27710404,1.72824,1758
27720405,1.73418,1758
27730406,1.72443,1774
27740407,1.73742,1774
27750408,1.74242,1784
27760409,1.72525,1784
27770410,1.71622,1744
27780411,1.71491,1744
27790412,1.70762,1772
27800413,1.71164,1772
27810414,1.70305,1750
27820415,1.70627,1750
27830416,1.70065,1772
27840417,1.70918,1772
27850418,1.69562,1758
27860419,1.70545,1758
27870420,1.68049,1770
27880421,1.69819,1770
27890422,1.68887,1774
27900423,1.6859,1774
27910424,1.67957,1764
27920425,1.66221,1764
27930426,1.67353,1746
27940427,1.66048,1746
27950428,1.6629,1764
27960429,1.65967,1764
27970430,1.65023,1770
27980431,1.63582,1770
27990432,1.6444,1758
28000433,1.63545,1758
28010434,1.61661,1740
28020435,1.61809,1740
28030436,1.61077,1738
28040437,1.60565,1738
28050438,1.60504,1790
28060439,1.59112,1790
28070440,1.59089,1740
28080441,1.59214,1740
28090442,1.5857,1790
28100443,1.58475,1790
28110444,1.58536,1748
28120445,1.56124,1748
28130446,1.56473,1740
28140447,1.5586,1740
28150448,1.55585,1774
28160449,1.55299,1774
28170450,1.54442,1748
28180451,1.53571,1748
28190452,1.5411,1756
28200453,1.51481,1756
28210454,1.52916,1732
28220455,1.52364,1732
28230456,1.49732,1744
28240457,1.51251,1744
28250458,1.50408,1746
28260459,1.48694,1746
28270460,1.49576,1732
28280461,1.48154,1732
28290462,1.4747,1712
28300463,1.47852,1712
28310464,1.45439,1750
28320465,1.46582,1750
28330466,1.45979,1718
28340467,1.4369,1718
28350468,1.44194,1732
28360469,1.42221,1732
28370470,1.43326,1730
28380491,1.42206,1730
28390492,1.41204,1724
28400493,1.40805,1724
28410494,1.39984,1710
28420495,1.39051,1710
28430496,1.39233,1736
28440497,1.38596,1736
28450498,1.38054,1728
28460499,1.39171,1728
28470500,1.37494,1726
28480501,1.37266,1726
28490502,1.35973,1732
28500503,1.35649,1732
28510504,1.34837,1734
28520505,1.36388,1734
28530506,1.35413,1732
28540507,1.35177,1732
28550508,1.33911,1724
28560509,1.32833,1724
28570510,1.33288,1726
28580511,1.32122,1726
28590512,1.32008,1688
28600513,1.32267,1688
28610514,1.30539,1712
28620515,1.29962,1712
28630516,1.29659,1704
28640517,1.29627,1704
28650518,1.30434,1694
28660519,1.29417,1694
28670520,1.29091,1698
28680521,1.28199,1698
28690522,1.27851,1706
28700523,1.29038,1706
28710524,1.29591,1716
28720525,1.29167,1716
28730526,1.27734,1682
28740527,1.27811,1682
28750528,1.27129,1698
28760529,1.26541,1698
28770530,1.26747,1698
28780531,1.27175,1698
28790532,1.27176,1698
28800533,1.26971,1698
28810534,1.25755,1684
28820535,1.25641,1684
28830536,1.25997,1708
28840537,1.27367,1708
28850538,1.26258,1696
28860539,1.26227,1696
28870540,1.26157,1692
28880541,1.25517,1692
28890542,1.26172,1698
28900543,1.25688,1698
28910544,1.26756,1690
28920545,1.26857,1690
28930546,1.25681,1698
28940547,1.27613,1698
28950548,1.27363,1698
28960549,1.27221,1698
28970550,1.27028,1698
28980551,1.27792,1698
28990552,1.26715,1684
29000553,1.26262,1684
29010554,1.27642,1698
29020555,1.27404,1698
29030556,1.28736,1682
29040557,1.28299,1682
29050558,1.28275,1688
29060559,1.27279,1688
29070560,1.28986,1692
29080561,1.28781,1692
29090562,1.29339,1688
29100563,1.29982,1688
29110564,1.3038,1690
29120565,1.3008,1690
29130566,1.302,1648
29140567,1.31468,1648
29150568,1.30483,1694
29160569,1.31027,1694
29170570,1.32413,1648
29180571,1.31891,1648
29190572,1.3415,1648
29200573,1.33919,1648
29210574,1.3357,1648
29220575,1.34719,1648
29230576,1.35831,1696
29240577,1.35135,1696
29250578,1.35303,1692
29260579,1.35915,1692
29270580,1.36505,1648
29280582,1.378,1648
29290584,1.38818,1692
29300586,1.39034,1692
29310587,1.39915,1648
29320590,1.39005,1648
29330592,1.40817,1648
29340593,1.40733,1648
29350596,1.40305,1648
29360598,1.4106,1648
29370600,1.43476,1694
29380601,1.43912,1694
29390603,1.42492,1688
29400606,1.43325,1688
29410608,1.43974,1690
29420610,1.44643,1690
29430611,1.45655,1688
29440613,1.45542,1688
29450615,1.48154,1686
29460619,1.4761,1686
29470621,1.47759,1690
29480622,1.49774,1690
29490623,1.50437,1684
29500625,1.51334,1684
29510628,1.5012,1682
29520629,1.52142,1682
29530631,1.52601,1694
29540632,1.538,1694
29550637,1.53251,1690
29560638,1.53839,1690
29570640,1.54415,1710
29580641,1.56084,1710
29590644,1.55626,1716
29600646,1.57352,1716
29610647,1.57781,1686
29620649,1.58259,1686
29630651,1.57684,1710
29640653,1.58501,1710
29650655,1.59849,1698
29660657,1.60445,1698
29670659,1.59885,1648
29680661,1.62699,1648
29690662,1.62333,1728
29700666,1.63083,1728
29710667,1.62607,1736
29720669,1.646,1736
29730670,1.64775,1726
29740673,1.6387,1726
29750679,1.66576,1698
29760680,1.66684,1698
29770681,1.66693,1714
29780684,1.67154,1714
29790685,1.68307,1744
29800686,1.67086,1744
29810688,1.68868,1720
29820689,1.70254,1720
29830692,1.70135,1734
29840693,1.69129,1734
29850695,1.70175,1730
29860696,1.70211,1730
29870701,1.72336,1728
29880702,1.71926,1728
29890703,1.72566,1722
29900704,1.71422,1722
29910708,1.73686,1732
29920709,1.73753,1732
29930712,1.73441,1740
29940713,1.73757,1740
29950716,1.75035,1750
29960718,1.7445,1750
29970719,1.74643,1738
29980721,1.74855,1738
29990723,1.74729,1760
30000725,1.75968,1760
30010726,1.7628,1750
30020730,1.75685,1750
30030732,1.75455,1742
30040734,1.75104,1742
30050735,1.76895,1780
30060739,1.75453,1780
30070740,1.76587,1756
30080741,1.75582,1756
30090743,1.75795,1756
30100746,1.75528,1756
30110747,1.77475,1750
30120749,1.75878,1750
30130751,1.75079,1728
30140752,1.76909,1728
30150756,1.75031,1766
30160758,1.76872,1766
30170759,1.74793,1766
30180761,1.76669,1766
30190764,1.74826,1788
30200765,1.76396,1788
30210768,1.75607,1750
30220769,1.75724,1750
30230771,1.74815,1750
30240772,1.75275,1750
30250776,1.7545,1742
30260778,1.74975,1742
30270779,1.74474,1760
30280781,1.73255,1760
30290783,1.73099,1790
30300786,1.72341,1790
30310788,1.72186,1764
30320789,1.71665,1764
30330792,1.72703,1782
30340795,1.71104,1782
30350796,1.7136,1766
30360797,1.69782,1766
30370800,1.70166,1748
30380802,1.70668,1748
30390804,1.68644,1766
30400808,1.6847,1766
30410809,1.69133,1746
30420811,1.6753,1746
30430813,1.66996,1790
30440814,1.65861,1790
30450815,1.65242,1758
30460818,1.64971,1758
30470819,1.66105,1758
30480821,1.64492,1758
30490825,1.64287,1744
30500827,1.63555,1744
30510828,1.62312,1774
30520829,1.61548,1774
30530831,1.62787,1782
30540833,1.61475,1782
30550837,1.59914,1748
30560839,1.59937,1748
30570840,1.58729,1792
30580841,1.57547,1792
30590843,1.5834,1726
30600845,1.56492,1726
30610848,1.57223,1732
30620850,1.56084,1732
30630851,1.54359,1764
30640853,1.53346,1764
30650854,1.52704,1760
30660858,1.52427,1760
30670860,1.5277,1764
30680861,1.52688,1764
30690863,1.51903,1740
30700867,1.4896,1740
30710868,1.49478,1724
30720869,1.49405,1724
30730871,1.49135,1768
30740874,1.47592,1768
30750875,1.47334,1736
30760877,1.45177,1736
30770879,1.45412,1722
30780882,1.45511,1722
30790885,1.45094,1720
30800886,1.42145,1720
30810888,1.41887,1732
30820889,1.4265,1732
30830892,1.41582,1728
30840894,1.41123,1728
30850895,1.40175,1708
30860897,1.39867,1708
30870899,1.39741,1742
30880900,1.38155,1742
30890904,1.3854,1718
30900905,1.37781,1718
30910908,1.36329,1698
30920909,1.36241,1698
30930911,1.34775,1756
30940913,1.34843,1756
30950915,1.34168,1740
30960917,1.34649,1740
30970921,1.32927,1716
30980922,1.31877,1716
30990923,1.31984,1720
31000925,1.32218,1720
31010927,1.30149,1708
31020930,1.31614,1708
31030931,1.3106,1708
31040933,1.29228,1708
31050935,1.30221,1720
31060937,1.29321,1720
31070939,1.28978,1712
31080941,1.29249,1712
31090945,1.28243,1708
31100946,1.26878,1708
31110947,1.27068,1708
31120949,1.27332,1708
31130952,1.26375,1688
31140953,1.26717,1688
31150957,1.25759,1712
31160958,1.26016,1712
31170959,1.26735,1694
31180961,1.27176,1694
31190964,1.25525,1708
31200965,1.27173,1708
31210968,1.25667,1690
31220969,1.26412,1690
31230971,1.25304,1682
31240973,1.26074,1682
31250974,1.26743,1692
31260977,1.25928,1692
31270980,1.27103,1706
31280981,1.26945,1706
31290984,1.27081,1694
31300986,1.27029,1694
31310987,1.27632,1694
31320989,1.2662,1694
31330991,1.27211,1686
31340994,1.2738,1686
31350995,1.28129,1690
31360999,1.27337,1690
31371000,1.28177,1694
31381001,1.29247,1694
31391005,1.29544,1692
31401007,1.29038,1692
31411008,1.29708,1708
31421010,1.30811,1708
31431013,1.31671,1698
31441015,1.3214,1698
31451016,1.32396,1648
31461017,1.31633,1648
31471020,1.316,1648
31481021,1.32527,1648
31491022,1.32416,1648
31501024,1.34186,1648
31511026,1.34748,1648
31521029,1.35677,1648
31531032,1.34621,1648
31541034,1.36898,1648
31551035,1.38095,1698
31561038,1.36902,1698
31571039,1.37109,1688
31581040,1.38545,1688
31591043,1.40544,1648
31601046,1.39884,1648
31611047,1.40369,1648
31621049,1.409,1648
31631050,1.43003,1704
31641053,1.42341,1704
31651055,1.42919,1648
31661056,1.45483,1648
31671058,1.45527,1706
31681062,1.45999,1706
31691063,1.45811,1648
31701067,1.48544,1648
31711068,1.486,1704
31721069,1.48349,1704
