23219349,1.51411,1722
31731071,1.50087,1692
31741073,1.501,1692
31751075,1.52123,1692
31761076,1.51453,1692
31771079,1.51686,1648
31781081,1.52777,1648
31791084,1.53731,1690
31801086,1.56243,1690
31811088,1.55287,1648
31821089,1.56104,1648
31831092,1.58275,1704
31841093,1.58212,1704
31851097,1.59286,1694
31861098,1.59514,1694
31871099,1.60898,1698
31881101,1.61551,1698
31891102,1.62515,1648
31901107,1.62737,1648
31911108,1.634,1724
31921109,1.64635,1724
31931111,1.63434,1698
31941113,1.64953,1698
31951114,1.66001,1734
31961115,1.67033,1734
31971121,1.67146,1720
31981122,1.67734,1720
31991123,1.68687,1724
32001125,1.68416,1724
32011126,1.68989,1734
32021129,1.69418,1734
32031132,1.70303,1748
32041134,1.70269,1748
32051135,1.72197,1698
32061137,1.72626,1698
32071139,1.73002,1738
32081141,1.72319,1738
32091143,1.7426,1698
32101146,1.72331,1698
32111147,1.73005,1718
32121148,1.74614,1718
32131150,1.73798,1746
32141153,1.74583,1746
32151156,1.75325,1730
32161157,1.74307,1730
32171159,1.76241,1712
32181162,1.7614,1712
32191165,1.74924,1748
32201166,1.74778,1748
32211167,1.76598,1770
32221171,1.76586,1770
32231172,1.75534,1750
32241173,1.76824,1750
32251175,1.75422,1748
32261178,1.75799,1748
32271179,1.77026,1760
32281181,1.75806,1760
32291183,1.76309,1750
32301184,1.75412,1750
32311188,1.76663,1770
32321189,1.75492,1770
32331191,1.75721,1766
32341192,1.75862,1766
32351196,1.75175,1780
32361197,1.73714,1780
32371200,1.7557,1776
32381202,1.73537,1776
32391203,1.73297,1746
32401204,1.73884,1746
32411207,1.73455,1788
32421208,1.73208,1788
32431212,1.72114,1768
32441214,1.70947,1768
32451215,1.71308,1778
32461217,1.71358,1778
32471218,1.70931,1790
32481220,1.69217,1790
32491223,1.69061,1750
32501225,1.67549,1750
32511226,1.68777,1748
32521228,1.68177,1748
32531232,1.66125,1792
32541233,1.66504,1792
32551236,1.65598,1748
32561237,1.64762,1748
32571238,1.63604,1790
32581242,1.63406,1790
32591243,1.61223,1792
32601245,1.60763,1792
32611256,1.61803,1764
32621257,1.60662,1764
32631258,1.58513,1734
32641288,1.5929,1734
32651289,1.57373,1736
32661291,1.55665,1736
32671292,1.54698,1722
32681296,1.54217,1722
32691297,1.54975,1708
32701298,1.53222,1708
32711299,1.52254,1708
32721300,1.50688,1708
32731301,1.49951,1744
32741302,1.50273,1744
32751303,1.50227,1768
32761304,1.47768,1768
32771305,1.48345,1706
32781306,1.46089,1706
32791307,1.46884,1774
32801308,1.45576,1774
32811309,1.45533,1744
32821310,1.43861,1744
32831311,1.42752,1728
32841312,1.42067,1728
32851313,1.41331,1712
32861314,1.39578,1712
32871315,1.40447,1710
32881336,1.38003,1710
32891337,1.38841,1736
32901340,1.36893,1736
32911343,1.35612,1716
32921344,1.35415,1716
32931346,1.36604,1724
32941347,1.35411,1724
32951349,1.33612,1714
32961352,1.32616,1714
32971353,1.33746,1720
32981356,1.32258,1720
32991358,1.30786,1742
33001359,1.31565,1742
33011361,1.30517,1696
33021364,1.31422,1696
33031365,1.29325,1712
33041367,1.30377,1712
33051370,1.301,1706
33061372,1.28923,1706
33071373,1.2914,1718
33081376,1.27657,1718
33091377,1.26654,1722
33101378,1.27068,1722
33111382,1.26139,1706
33121383,1.27703,1706
33131386,1.26,1726
33141387,1.26576,1726
33151389,1.2584,1648
33161391,1.25307,1648
33171392,1.26658,1732
33181395,1.26571,1732
33191397,1.26829,1698
33201399,1.2707,1698
33211401,1.25754,1648
33221402,1.256,1648
33231406,1.27441,1698
33241408,1.26808,1698
33251410,1.2666,1698
33261412,1.27836,1698
33271416,1.27466,1648
33281417,1.27105,1648
33291418,1.28974,1696
33301419,1.28768,1696
33311422,1.29128,1718
33321424,1.28052,1718
33331425,1.30565,1690
33341429,1.29561,1690
33351430,1.30912,1696
33361431,1.29598,1696
33371434,1.30617,1648
33381436,1.31227,1648
33391437,1.31724,1648
33401438,1.3365,1648
33411439,1.33605,1684
33421444,1.35321,1684
33431445,1.35312,1702
33441447,1.36384,1702
33451449,1.37081,1682
33461451,1.3654,1682
33471453,1.37512,1648
33481456,1.37554,1648
33491458,1.3879,1648
33501460,1.39227,1648
33511461,1.40538,1698
33521464,1.40846,1698
33531465,1.41343,1648
33541469,1.42197,1648
33551470,1.43282,1684
33561471,1.4476,1684
33571473,1.45383,1686
33581477,1.47905,1686
33591478,1.48993,1690
33601479,1.49785,1690
33611481,1.50371,1686
33621495,1.51228,1686
33631496,1.51083,1698
33641497,1.5178,1698
33651498,1.53324,1698
33661499,1.5317,1698
33671500,1.54603,1720
33681501,1.56467,1720
33691502,1.57051,1648
33701503,1.57838,1648
33711504,1.59394,1648
33721505,1.58958,1648
33731506,1.60978,1686
33741508,1.6032,1686
33751510,1.61679,1648
33761511,1.61852,1648
33771513,1.64377,1724
33781516,1.63738,1724
33791519,1.64972,1648
33801520,1.64993,1648
33811522,1.6576,1690
33821524,1.67104,1690
33831526,1.6835,1732
33841527,1.68755,1732
33851530,1.68522,1742
33861531,1.70515,1742
33871532,1.69646,1740
33881533,1.7193,1740
33891538,1.719,1724
33901540,1.72561,1724
33911541,1.7386,1698
33921542,1.72474,1698
33931543,1.72804,1722
33941544,1.74934,1722
33951545,1.75226,1748
33961546,1.74196,1748
33971547,1.75008,1746
33981548,1.74937,1746
33991549,1.75977,1742
34001550,1.75869,1742
34011551,1.75987,1722
34021552,1.76659,1722
34031553,1.75184,1764
34041554,1.76663,1764
34051555,1.75114,1762
34061556,1.75,1762
34071557,1.77038,1748
34081558,1.76292,1748
34091559,1.75836,1758
34101560,1.76922,1758
34111561,1.75015,1782
34121562,1.74808,1782
34131563,1.75334,1772
34141564,1.75515,1772
34151565,1.74399,1772
34161566,1.74989,1772
34171567,1.75189,1760
34181568,1.74309,1760
34191569,1.74317,1770
34201570,1.72147,1770
34211571,1.72397,1790
34221572,1.71243,1790
34231573,1.70318,1778
34241574,1.7132,1778
34251575,1.68715,1762
34261577,1.68559,1762
34271580,1.67868,1806
34281581,1.68406,1806
34291582,1.66629,1756
34301585,1.67093,1756
34311588,1.66734,1774
34321589,1.63458,1774
34331590,1.64085,1732
34341593,1.62339,1732
34351594,1.62364,1768
34361598,1.60488,1768
34371599,1.59175,1774
34381600,1.58305,1774
34391603,1.57633,1784
34401605,1.56567,1784
34411609,1.56443,1782
34421612,1.55339,1782
34431613,1.54155,1722
34441615,1.5275,1722
34451616,1.52608,1740
34461618,1.51955,1740
34471620,1.51326,1766
34481621,1.50232,1766
34491623,1.49974,1770
34501626,1.47669,1770
34511627,1.4643,1726
34521630,1.46537,1726
34531631,1.44704,1730
34541633,1.44152,1730
34551635,1.43988,1726
34561659,1.42394,1726
34571672,1.40721,1734
34581674,1.40324,1734
34591676,1.4019,1764
34601678,1.40053,1764
34611680,1.37058,1756
34621682,1.37924,1756
34631683,1.36934,1732
34641686,1.35859,1732
34651689,1.35324,1708
34661691,1.33334,1708
34671692,1.32965,1748
34681695,1.32089,1748
34691696,1.32795,1698
34701698,1.30595,1698
34711701,1.30545,1740
34721702,1.30867,1740
34731706,1.29856,1722
34741707,1.30502,1722
34751708,1.27852,1698
34761710,1.27796,1698
34771713,1.2717,1706
34781714,1.26598,1706
34791717,1.2847,1724
34801719,1.28241,1724
34811721,1.2683,1712
34821722,1.26013,1712
34831724,1.25591,1702
34841725,1.26391,1702
34851728,1.25831,1698
34861729,1.27466,1698
34871731,1.25644,1710
34881733,1.27482,1710
34891737,1.26761,1704
34901739,1.26679,1704
34911741,1.25537,1708
34921742,1.27191,1708
34931743,1.25877,1682
34941746,1.27273,1682
34951747,1.27377,1686
34961750,1.2712,1686
34971752,1.28067,1698
34981754,1.28477,1698
34991757,1.28737,1688
35001759,1.30208,1688
35011760,1.2979,1648
35021761,1.30008,1648
35031764,1.32868,1694
35041767,1.32048,1694
35051768,1.33381,1648
35061771,1.34263,1648
35071772,1.34062,1698
35081773,1.35757,1698
35091776,1.35732,1686
35101778,1.3593,1686
35111781,1.38205,1690
35121782,1.38943,1690
35131784,1.40568,1688
35141787,1.41435,1688
35151788,1.4178,1684
35161790,1.42599,1684
35171792,1.43149,1648
35181793,1.45246,1648
35191795,1.45339,1686
35201798,1.47004,1686
35211800,1.47008,1648
35221802,1.48385,1648
35231804,1.50098,1648
35241806,1.49707,1648
35251809,1.51762,1690
35261810,1.51779,1690
35271812,1.53999,1648
35281815,1.55199,1648
35291816,1.54801,1684
35301818,1.57095,1684
35311820,1.56228,1648
35321822,1.5939,1648
35331823,1.605,1694
35341826,1.611,1694
35351828,1.61838,1690
35361831,1.62436,1690
35371832,1.62792,1698
35381835,1.64365,1698
35391837,1.65305,1698
35401838,1.65039,1698
35411841,1.67949,1692
35421843,1.66685,1692
35431845,1.67821,1686
35441847,1.67991,1686
35451848,1.70075,1738
35461850,1.71337,1738
35471851,1.70978,1694
35481855,1.72034,1694
35491856,1.72517,1738
35501857,1.73819,1738
35511859,1.74379,1744
35521862,1.74635,1744
35531864,1.73722,1710
35541866,1.75312,1710
35551868,1.75474,1742
35561871,1.76402,1742
35571873,1.7443,1758
35581875,1.76197,1758
35591876,1.75148,1750
35601880,1.76142,1750
35611881,1.76697,1750
35621882,1.75833,1750
35631883,1.75073,1758
35641885,1.75861,1758
35651888,1.75204,1770
35661890,1.76459,1770
35671893,1.74656,1748
35681894,1.7558,1748
35691897,1.7434,1744
35701898,1.76046,1744
35711901,1.74246,1746
35721903,1.7307,1746
35731905,1.7258,1762
35741907,1.73367,1762
35751909,1.7367,1756
35761910,1.72869,1756
35771913,1.7111,1750
35781917,1.71443,1750
35791918,1.70571,1782
35801919,1.69534,1782
35811921,1.68796,1766
35821923,1.67774,1766
35831924,1.66612,1774
35841926,1.6491,1774
35851928,1.64537,1768
35861930,1.63661,1768
35871932,1.62635,1766
35881934,1.61788,1766
35891937,1.60108,1776
35901938,1.61127,1776
35911940,1.58479,1772
35921942,1.59047,1772
35931943,1.57285,1746
35941945,1.56935,1746
35951948,1.55604,1770
35961949,1.53509,1770
35971952,1.52895,1786
35981954,1.51155,1786
35991955,1.49248,1770
36001957,1.50539,1770
36011960,1.49032,1758
36021961,1.48062,1758
36031964,1.45877,1756
36041966,1.44934,1756
36051967,1.43152,1750
36061969,1.42046,1750
36071973,1.40634,1746
36081975,1.40658,1746
36091976,1.39564,1728
36101978,1.38274,1728
36111980,1.38842,1740
36121981,1.37102,1740
36131984,1.36654,1708
36141985,1.3632,1708
36151988,1.33382,1744
36161990,1.32947,1744
36171991,1.32984,1728
36181994,1.3215,1728
36191996,1.30772,1698
36201998,1.29849,1698
36211999,1.29122,1722
36222003,1.28768,1722
36232004,1.2916,1728
36242007,1.29575,1728
36252008,1.27821,1712
36262009,1.27065,1712
36272011,1.26117,1708
36282013,1.26774,1708
36292015,1.25788,1708
36302018,1.27372,1708
36312019,1.25165,1698
36322022,1.26003,1698
36332024,1.2717,1690
36342026,1.25325,1690
36352028,1.26831,1704
36362030,1.27475,1704
36372034,1.27012,1698
36382136,1.25708,1698
36392137,1.27723,1696
36402138,1.28448,1696
36412139,1.28852,1712
36422140,1.29401,1712
36432141,1.28655,1690
36442142,1.2883,1690
36452143,1.30237,1690
36462144,1.30424,1690
36472145,1.31245,1704
36482146,1.32798,1704
36492147,1.31981,1648
36502148,1.32457,1648
36512149,1.34104,1698
36522150,1.35373,1698
36532151,1.34743,1714
36542152,1.36128,1714
36552153,1.36823,1702
36562154,1.37799,1702
36572155,1.39551,1702
36582156,1.39937,1702
36592157,1.4177,1690
36602158,1.42953,1690
36612159,1.4433,1692
36622160,1.45813,1692
36632161,1.46165,1648
36642162,1.46306,1648
36652163,1.49239,1684
36662164,1.5047,1684
36672165,1.51768,1648
36682166,1.52248,1648
36692167,1.52587,1682
36702168,1.53783,1682
36712169,1.56653,1648
36722170,1.56373,1648
36732171,1.58461,1648
36742172,1.58368,1648
36752173,1.60793,1690
36762174,1.60016,1690
36772175,1.6282,1684
36782176,1.62567,1684
36792177,1.63959,1694
36802178,1.66297,1694
36812179,1.66474,1698
36822180,1.6799,1698
36832181,1.67559,1688
36842182,1.69395,1688
36852183,1.6896,1698
36862184,1.7016,1698
36872185,1.70217,1716
36882186,1.71275,1716
36892187,1.72718,1698
36902188,1.73706,1698
36912189,1.73376,1740
36922190,1.73045,1740
36932191,1.73921,1748
36942192,1.74931,1748
36952193,1.7544,1740
36962194,1.76107,1740
36972195,1.7609,1732
36982196,1.75195,1732
36992197,1.76344,1732
37002198,1.75676,1732
37012199,1.75656,1740
37022200,1.76787,1740
37032201,1.76627,1760
37042202,1.76751,1760
37052203,1.76048,1750
37062204,1.74942,1750
37072205,1.76023,1748
37082206,1.73629,1748
37092207,1.74164,1766
37102208,1.74615,1766
37112209,1.72409,1774
37122210,1.72461,1774
37132211,1.72225,1800
37142212,1.70107,1800
37152213,1.71336,1762
37162214,1.6931,1762
37172215,1.68195,1774
37182216,1.66859,1774
37192217,1.65759,1768
37202218,1.6567,1768
37212219,1.64667,1772
37222220,1.62461,1772
37232221,1.62962,1774
37242222,1.62577,1774
37252223,1.60139,1774
37262224,1.59059,1774
37272225,1.5836,1774
37282226,1.55744,1774
37292227,1.54408,1748
37302228,1.54437,1748
37312229,1.53267,1768
37322230,1.51843,1768
37332231,1.49709,1742
37342232,1.49917,1742
37352233,1.49052,1748
37362234,1.46555,1748
37372235,1.45835,1746
37382324,1.45171,1746
37392325,1.42533,1734
37402326,1.43176,1734
37412327,1.40156,1750
37422328,1.38603,1750
37432329,1.38155,1756
37442330,1.36755,1756
37452331,1.35457,1748
37462332,1.36243,1748
37472333,1.35373,1718
37482334,1.329,1718
37492335,1.32014,1742
37502336,1.33247,1742
37512337,1.31267,1748
37522338,1.30799,1748
37532339,1.29686,1712
37542340,1.28008,1712
37552341,1.27519,1716
37562342,1.29233,1716
37572343,1.27399,1728
37582344,1.27981,1728
37592345,1.267,1712
37602346,1.27133,1712
37612347,1.27408,1694
37622348,1.26961,1694
37632349,1.25464,1732
37642350,1.25221,1732
37652351,1.25589,1690
37662352,1.26578,1690
37672353,1.25825,1726
37682354,1.27245,1726
37692355,1.26693,1696
37702356,1.28585,1696
37712357,1.29181,1708
37722358,1.29389,1708
37732359,1.27838,1648
37742360,1.29062,1648
37752361,1.29954,1706
37762362,1.3148,1706
37772363,1.32728,1694
37782364,1.33783,1694
37792365,1.32343,1648
37802366,1.34297,1648
37812367,1.36088,1698
37822368,1.36112,1698
37832369,1.37917,1698
37842370,1.37684,1698
37852371,1.40176,1648
37862372,1.41879,1648
37872373,1.42641,1684
37882374,1.42668,1684
37892375,1.45835,1684
37902376,1.4519,1684
37912377,1.47264,1698
37922378,1.48848,1698
37932379,1.49714,1692
37942380,1.51826,1692
37952381,1.52906,1682
37962382,1.54437,1682
37972383,1.54776,1648
37982384,1.55223,1648
37992385,1.57495,1686
38002386,1.58754,1686
38012387,1.59105,1648
38022388,1.60622,1648
38032389,1.63214,1648
38042390,1.62852,1648
38052391,1.63564,1698
38062392,1.67029,1698
38072393,1.66727,1648
38082394,1.68854,1648
38092395,1.68316,1686
38102396,1.70844,1686
38112397,1.69437,1682
38122398,1.71274,1682
38132399,1.71421,1708
38142400,1.72891,1708
38152401,1.74717,1766
38162402,1.74624,1766
38172403,1.7554,1720
38182404,1.75543,1720
38192405,1.76226,1724
38202406,1.76634,1724
38212407,1.76434,1722
38222408,1.76161,1722
38232409,1.75014,1750
38242410,1.77036,1750
38252411,1.76264,1776
38262412,1.7544,1776
38272413,1.76956,1740
38282414,1.74733,1740
38292416,1.74806,1742
38302418,1.75442,1742
38312420,1.75478,1746
38322422,1.75089,1746
38332425,1.72022,1774
38342426,1.71521,1774
38352428,1.72219,1794
38362432,1.70271,1794
38372433,1.69967,1750
38382434,1.70017,1750
38392435,1.67886,1778
38402438,1.67241,1778
38412439,1.65631,1794
38422443,1.65383,1794
38432444,1.63724,1798
38442446,1.62856,1798
38452448,1.60597,1784
38462450,1.6032,1784
38472451,1.58928,1806
38482454,1.58652,1806
38492455,1.56581,1744
38502457,1.53987,1744
38512460,1.54242,1748
38522461,1.51479,1748
38532463,1.49638,1740
38542468,1.49125,1740
38552469,1.48609,1724
38562471,1.47222,1724
38572472,1.45771,1730
38582474,1.4424,1730
38592475,1.42345,1738
38602478,1.40285,1738
38612480,1.40706,1750
38622481,1.37916,1750
38632484,1.3797,1750
38642485,1.3719,1750
38652487,1.36135,1724
38662489,1.33447,1724
38672493,1.32402,1736
38682494,1.33319,1736
38692496,1.3057,1756
38702497,1.31563,1756
38712500,1.28952,1748
38722502,1.29805,1748
38732505,1.27856,1726
38742507,1.27996,1726
38752508,1.28738,1724
38762510,1.27897,1724
38772511,1.26136,1716
38782514,1.25879,1716
38792516,1.25571,1722
38802517,1.25272,1722
38812519,1.27384,1724
38822522,1.25856,1724
38832527,1.27641,1698
38842529,1.27225,1698
38852530,1.26644,1720
38862532,1.27675,1720
38872534,1.28275,1704
38882535,1.29066,1704
38892536,1.27598,1716
38902537,1.28479,1716
38912539,1.29395,1696
38922543,1.29997,1696
38932544,1.31749,1692
38942545,1.32348,1692
38952547,1.32709,1702
38962549,1.34408,1702
38972551,1.3556,1682
38982553,1.37387,1682
38992554,1.372,1706
39002557,1.40123,1706
39012559,1.41079,1698
39022562,1.415,1698
39032565,1.43777,1684
39042567,1.44855,1684
39052568,1.46393,1648
39062569,1.47659,1648
39072572,1.49172,1648
39082573,1.51716,1648
39092576,1.51263,1648
39102578,1.52722,1648
39112580,1.55715,1694
39122581,1.56801,1694
39132585,1.56838,1648
39142587,1.58069,1648
39152589,1.6046,1704
39162591,1.60641,1704
39172592,1.6286,1648
39182593,1.64299,1648
39192596,1.65719,1682
39202598,1.67518,1682
39212600,1.66843,1684
39222602,1.67742,1684
39232604,1.71095,1698
39242606,1.71556,1698
39252609,1.71004,1712
39262611,1.71541,1712
39272614,1.74237,1698
39282615,1.74468,1698
39292616,1.74283,1698
39302618,1.73905,1698
39312620,1.74927,1738
39322623,1.76726,1738
39332624,1.76473,1730
39342625,1.75484,1730
39352630,1.76766,1728
39362631,1.77375,1728
39372632,1.76833,1740
39382634,1.76546,1740
39392636,1.74846,1750
39402637,1.76311,1750
39412640,1.74947,1766
39422642,1.75215,1766
39432644,1.74249,1766
39442646,1.73195,1766
39452649,1.72654,1774
39462651,1.7182,1774
39472653,1.70804,1766
39482655,1.69744,1766
39492656,1.68456,1794
39502657,1.67185,1794
39512661,1.65584,1790
39522662,1.64898,1790
39532663,1.64019,1782
39542666,1.623,1782
39552667,1.60494,1796
39562671,1.58981,1796
39572673,1.5861,1798
39582674,1.57195,1798
39592676,1.55601,1762
39602677,1.52642,1762
39612680,1.528,1786
39622681,1.50455,1786
39632683,1.49637,1740
39642686,1.48585,1740
39652689,1.47308,1742
39662691,1.45919,1742
39672692,1.42301,1726
39682694,1.4207,1726
39692695,1.40166,1726
39702698,1.40132,1726
39712700,1.3779,1764
39722702,1.36451,1764
39732704,1.34963,1756
39742707,1.34241,1756
39752708,1.3373,1740
39762711,1.31221,1740
39772712,1.30271,1744
39782713,1.30404,1744
39792716,1.29024,1724
39802719,1.2845,1724
39812720,1.27338,1746
39822722,1.28342,1746
39832724,1.27433,1716
39842727,1.27044,1716
39852728,1.26371,1734
39862731,1.26394,1734
39872732,1.26267,1720
39882735,1.26692,1720
39892738,1.2658,1712
39902740,1.27659,1712
39912741,1.26779,1732
39922742,1.28305,1732
39932744,1.28425,1706
39942746,1.28649,1706
39952747,1.29449,1698
39962750,1.30574,1698
39972752,1.31812,1716
39982754,1.30419,1716
39992755,1.32843,1714
40002758,1.34366,1714
40012759,1.34658,1686
40022762,1.35429,1686
40032764,1.36414,1698
40042765,1.38287,1698
40052769,1.39194,1690
40062771,1.41832,1690
40072772,1.42423,1706
40082773,1.43388,1706
40092776,1.44638,1648
40102778,1.47173,1648
40112781,1.49044,1690
40122783,1.49771,1690
40132784,1.50843,1690
40142785,1.53906,1690
40152788,1.55963,1648
40162792,1.5782,1648
40172793,1.57983,1648
40182794,1.60567,1648
40192797,1.605,1648
40202798,1.62942,1648
40212802,1.65048,1648
40222803,1.65629,1648
40232804,1.67087,1688
40242807,1.6682,1688
