23219349,1.51411,1722
40252808,1.70133,1648
40262810,1.68924,1648
40272812,1.70286,1720
40282815,1.71957,1720
40292816,1.73218,1718
40302818,1.72483,1718
40312820,1.74713,1696
40322821,1.74962,1696
40332825,1.74248,1704
40342826,1.75545,1704
40352827,1.77094,1724
40362832,1.77165,1724
40372833,1.76474,1744
40382834,1.77418,1744
40392837,1.76359,1750
40402838,1.75964,1750
40412840,1.75824,1750
40422841,1.74934,1750
40432845,1.73503,1750
40442846,1.72729,1750
40452848,1.72944,1772
40462851,1.72066,1772
40472852,1.71151,1766
40482854,1.70288,1766
40492858,1.68566,1758
40502859,1.6729,1758
40512860,1.66504,1786
40522862,1.65841,1786
40532864,1.64779,1782
40542866,1.61677,1782
40552869,1.62427,1782
40562870,1.58826,1782
40572871,1.57891,1746
40582877,1.56681,1746
40592878,1.54595,1756
40602879,1.53267,1756
40612880,1.5159,1782
40622882,1.50211,1782
40632883,1.47694,1738
40642886,1.46195,1738
40652887,1.44579,1736
40662892,1.42325,1736
40672893,1.40922,1736
40682894,1.41592,1736
40692896,1.38795,1724
40702899,1.38125,1724
40712900,1.35008,1772
40722902,1.34106,1772
40732904,1.33498,1756
40742906,1.33699,1756
40752908,1.31999,1746
40762912,1.29793,1746
40772913,1.2968,1712
40782916,1.2965,1712
40792917,1.2787,1746
40802918,1.26868,1746
40812920,1.27952,1720
40822923,1.27324,1720
40832924,1.26719,1740
40842927,1.26237,1740
40852929,1.25626,1726
40862930,1.26882,1726
40872931,1.26539,1710
40882934,1.26249,1710
40892936,1.26994,1718
40902939,1.28065,1718
40912940,1.29089,1726
40922942,1.27925,1726
40932943,1.28767,1692
40942945,1.30575,1692
40952949,1.31609,1720
40962950,1.33381,1720
40972952,1.34993,1648
40982953,1.35653,1648
40992958,1.3784,1720
41002960,1.38335,1720
41012961,1.40722,1648
41022962,1.40881,1648
41032966,1.43436,1698
41042967,1.44963,1698
41052968,1.47177,1648
41062970,1.48435,1648
41072972,1.49726,1710
41082975,1.52297,1710
41092976,1.53949,1690
41102979,1.54466,1690
41112980,1.56236,1648
41122982,1.59245,1648
41132984,1.60858,1648
41142986,1.61075,1648
41152988,1.63758,1690
41162990,1.64122,1690
41172992,1.65899,1648
41182994,1.67009,1648
41192996,1.67713,1710
41202998,1.69184,1710
41213000,1.70725,1714
41223002,1.72411,1714
41233006,1.71729,1716
41243007,1.73847,1716
41253009,1.73515,1710
41263010,1.74423,1710
41273013,1.76204,1698
41283014,1.76022,1698
41293016,1.76212,1726
41303019,1.7513,1726
41313020,1.77323,1696
41323022,1.75909,1696
41333023,1.76772,1732
41343025,1.76212,1732
41353028,1.75971,1764
41363031,1.73298,1764
41373032,1.72686,1776
41383034,1.73474,1776
41393035,1.72019,1780
41403039,1.7119,1780
41413040,1.70674,1772
41423043,1.67719,1772
41433045,1.67617,1790
41443046,1.65708,1790
41453047,1.65147,1798
41463050,1.63351,1798
41473052,1.6049,1808
41483055,1.60401,1808
41493056,1.57169,1772
41503058,1.55564,1772
41513060,1.54819,1790
41523062,1.53558,1790
41533063,1.50571,1756
41543067,1.48114,1756
41553068,1.46891,1770
41563070,1.46101,1770
41573071,1.4488,1750
41583074,1.41259,1750
41593075,1.39536,1732
41603078,1.39966,1732
41613080,1.37013,1742
41623082,1.35584,1742
41633083,1.35326,1782
41643085,1.33706,1782
41653087,1.32121,1756
41663090,1.29993,1756
41673091,1.29972,1776
41683095,1.29735,1776
41693096,1.29607,1780
41703099,1.26611,1780
41713101,1.27733,1708
41723102,1.25592,1708
41733105,1.25397,1738
41743106,1.26635,1738
41753108,1.27128,1740
41763109,1.26259,1740
41773111,1.26074,1736
41783113,1.27585,1736
41793115,1.27491,1726
41803118,1.2902,1726
41813122,1.28276,1694
41823124,1.30289,1694
41833125,1.31284,1698
41843127,1.32296,1698
41853128,1.33169,1692
41863130,1.33029,1692
41873132,1.3497,1698
41883135,1.37537,1698
41893137,1.38823,1716
41903140,1.41216,1716
41913141,1.42618,1682
41923142,1.44308,1682
41933143,1.44701,1712
41943147,1.47218,1712
41953148,1.49058,1648
41963150,1.52123,1648
41973152,1.53295,1648
41983155,1.5494,1648
41993156,1.56993,1690
42003159,1.57794,1690
42013160,1.5984,1646
42023161,1.6068,1646
42033164,1.6265,1686
42043166,1.65624,1686
42053170,1.6765,1648
42063171,1.68817,1648
42073172,1.69459,1648
42083173,1.71274,1648
42093176,1.72392,1648
42103178,1.72437,1648
42113179,1.74048,1684
42123181,1.74969,1684
42133184,1.74838,1698
42143186,1.76388,1698
42153188,1.77145,1724
42163192,1.75839,1724
42173193,1.75611,1712
42183194,1.7654,1712
42193196,1.77124,1716
42203198,1.74961,1716
42213201,1.75843,1746
42223203,1.74666,1746
42233204,1.74776,1760
42243206,1.73438,1760
42253209,1.71668,1766
42263210,1.69607,1766
42273211,1.69282,1810
42283214,1.6939,1810
42293216,1.66024,1790
42303218,1.6522,1790
42313219,1.62579,1772
42323224,1.63129,1772
42333225,1.60423,1800
42343227,1.5745,1800
42353228,1.57522,1806
42363229,1.5465,1806
42373232,1.5194,1756
42383233,1.50263,1756
42393235,1.48263,1778
42403238,1.4759,1778
42413239,1.44848,1736
42423244,1.43771,1736
42433245,1.41038,1736
42443247,1.40295,1736
42453248,1.38897,1712
42463250,1.37277,1712
42473252,1.34755,1716
42483254,1.33992,1716
42493256,1.33172,1740
42503258,1.29946,1740
42513259,1.30656,1750
42523263,1.2937,1750
42533264,1.27721,1736
42543268,1.26349,1736
42553269,1.26464,1734
42563270,1.25843,1734
42573271,1.26578,1732
42583274,1.26571,1732
42593275,1.27305,1732
42603278,1.26207,1732
42613280,1.27848,1720
42623282,1.26854,1720
42633284,1.27045,1732
42643285,1.29825,1732
42653288,1.3004,1698
42663290,1.31794,1698
42673292,1.322,1692
42683295,1.3434,1692
42693296,1.35097,1718
42703298,1.35215,1718
42713300,1.39296,1682
42723301,1.40958,1682
42733304,1.42149,1698
42743309,1.42889,1698
42753310,1.4417,1692
42763311,1.47288,1692
42773313,1.50286,1696
42783315,1.50626,1696
42793316,1.53374,1648
42803317,1.56346,1648
42813319,1.57504,1684
42823324,1.58478,1684
42833325,1.61027,1648
42843326,1.63323,1648
42853327,1.63313,1684
42863332,1.65168,1684
42873333,1.68223,1694
42883334,1.68341,1694
42893335,1.69878,1648
42903338,1.7252,1648
42913339,1.73072,1682
42923344,1.74568,1682
42933345,1.73967,1648
42943349,1.763,1648
42953350,1.75832,1708
42963351,1.76051,1708
42973352,1.77244,1696
42983356,1.77239,1696
42993357,1.75841,1728
43003359,1.76484,1728
43013361,1.76509,1728
43023363,1.74605,1728
43033365,1.73328,1726
43043367,1.72509,1726
43053368,1.71027,1798
43063369,1.71522,1798
43073372,1.69027,1768
43083375,1.67006,1768
43093376,1.67198,1756
43103377,1.65222,1756
43113380,1.63912,1796
43123382,1.61094,1796
43133385,1.58429,1764
43143386,1.56857,1764
43153388,1.55838,1774
43163390,1.52317,1774
43173392,1.51137,1806
43183396,1.48812,1806
43193397,1.46083,1762
43203398,1.44425,1762
43213401,1.42035,1770
43223402,1.41883,1770
43233403,1.39897,1736
43243407,1.38379,1736
43253409,1.36846,1726
43263411,1.34131,1726
43273413,1.32274,1784
43283414,1.30175,1784
43293415,1.30058,1756
43303418,1.27978,1756
43313420,1.29419,1766
43323422,1.28342,1766
43333424,1.26268,1724
43343425,1.27327,1724
43353430,1.26016,1732
43363431,1.26009,1732
43373432,1.26296,1740
43383434,1.26565,1740
43393438,1.27298,1732
43403440,1.26845,1732
43413441,1.28961,1716
43423443,1.30183,1716
43433447,1.30907,1718
43443448,1.33146,1718
43453449,1.33938,1688
43463450,1.35772,1688
43473453,1.36105,1712
43483454,1.38525,1712
43493457,1.40939,1704
43503458,1.41257,1704
43513461,1.43248,1648
43523462,1.45787,1648
43533463,1.48781,1698
43543465,1.49456,1698
43553467,1.51625,1692
43563471,1.53492,1692
43573472,1.56558,1648
43583475,1.58362,1648
43593478,1.60991,1648
43603479,1.63048,1648
43613480,1.64322,1644
43623481,1.6572,1644
43633484,1.66781,1636
43643486,1.68316,1636
43653489,1.70543,1648
43663490,1.71374,1648
43673492,1.74292,1648
43683493,1.75126,1648
43693497,1.75121,1690
43703499,1.76041,1690
43713500,1.77195,1724
43723503,1.74995,1724
43733505,1.7525,1726
43743508,1.74982,1726
43753509,1.7656,1724
43763510,1.74522,1724
43773513,1.73649,1728
43783514,1.74373,1728
43793516,1.7291,1762
43803518,1.70368,1762
43813520,1.70065,1732
43823523,1.69848,1732
43833525,1.66584,1766
43843526,1.65985,1766
43853528,1.6365,1770
43863531,1.62486,1770
43873532,1.58541,1792
43883535,1.56549,1792
43893537,1.55358,1764
43903538,1.52154,1764
43913540,1.51622,1748
43923543,1.48504,1748
43933545,1.46444,1798
43943546,1.4501,1798
43953548,1.43386,1790
43963551,1.40666,1790
43973552,1.38593,1766
43983554,1.36059,1766
43993555,1.34527,1748
44003558,1.33049,1748
44013561,1.31616,1768
44023562,1.30601,1768
44033564,1.2913,1726
44043566,1.27981,1726
44053570,1.27027,1750
44063571,1.26433,1750
44073572,1.26125,1750
44083574,1.25171,1750
44093576,1.26131,1732
44103579,1.25395,1732
44113580,1.2641,1738
44123581,1.27053,1738
44133584,1.29289,1730
44143587,1.28157,1730
44153589,1.29127,1742
44163590,1.31144,1742
44173591,1.32949,1722
44183593,1.35022,1722
44193597,1.37241,1682
44203598,1.38962,1682
44213599,1.39795,1704
44223603,1.41565,1704
44233604,1.43981,1716
44243606,1.46084,1716
44253608,1.49013,1648
44263610,1.51935,1648
44273612,1.53949,1688
44283613,1.56301,1688
44293616,1.58672,1648
44303617,1.59322,1648
44313620,1.62263,1648
44323622,1.64957,1648
44333624,1.6479,1648
44343627,1.66617,1648
44353628,1.70068,1696
44363629,1.71903,1696
44373632,1.73359,1644
44383633,1.72529,1644
44393637,1.75283,1692
44403638,1.74026,1692
44413641,1.76834,1698
44423642,1.76024,1698
44433645,1.76438,1648
44443647,1.75873,1648
44453649,1.75496,1714
44463651,1.74694,1714
44473653,1.73579,1736
44483654,1.73048,1736
44493656,1.72495,1738
44503658,1.72315,1738
44513659,1.7052,1744
44523663,1.68711,1744
44533664,1.67234,1782
44543666,1.65607,1782
44553667,1.61908,1780
44563671,1.59889,1780
44573673,1.5888,1796
44583676,1.55488,1796
44593677,1.55095,1766
44603679,1.52439,1766
44613680,1.50274,1774
44623682,1.46053,1774
44633683,1.4519,1758
44643686,1.42346,1758
44653687,1.41359,1774
44663690,1.39182,1774
44673692,1.37095,1756
44683693,1.35437,1756
44693696,1.3217,1780
44703699,1.31954,1780
44713700,1.2991,1756
44723701,1.29669,1756
44733706,1.28244,1742
44743708,1.27596,1742
44753709,1.25545,1726
44763711,1.25887,1726
44773713,1.27237,1710
44783714,1.26537,1710
44793716,1.25784,1732
44803717,1.26249,1732
44813719,1.2723,1738
44823722,1.27972,1738
44833723,1.30097,1718
44843726,1.30507,1718
44853727,1.33575,1706
44863731,1.35848,1706
44873732,1.36365,1708
44883734,1.39173,1708
44893736,1.40411,1734
44903739,1.42201,1734
44913741,1.45826,1648
44923742,1.46641,1648
44933743,1.4939,1690
44943745,1.52958,1690
44953749,1.54836,1692
44963751,1.56973,1692
44973752,1.60496,1648
44983754,1.62638,1648
44993756,1.64271,1648
45003757,1.65881,1648
45013760,1.66818,1648
45023761,1.68349,1648
45033766,1.715,1648
45043767,1.7217,1648
45053768,1.73863,1648
45063771,1.75742,1648
45073772,1.74886,1724
45083774,1.74781,1724
45093776,1.77422,1648
45103778,1.75442,1648
45113780,1.76867,1722
45123781,1.74757,1722
45133783,1.75272,1694
45143786,1.74309,1694
45153788,1.74004,1766
45163791,1.72895,1766
45173794,1.7046,1782
45183795,1.68356,1782
45193796,1.67117,1818
45203797,1.63749,1818
45213801,1.62674,1802
45223803,1.60062,1802
45233804,1.57681,1806
45243807,1.55301,1806
45253808,1.53145,1760
45263810,1.51236,1760
45273811,1.47696,1776
45283814,1.4465,1776
45293817,1.43806,1748
45303818,1.41706,1748
45313820,1.37725,1742
45323822,1.37081,1742
45333828,1.33835,1774
45343829,1.32808,1774
45353830,1.3101,1764
45363831,1.30078,1764
45373832,1.29283,1740
45383835,1.27613,1740
45393838,1.26381,1746
45403841,1.27443,1746
45413842,1.26945,1756
45423844,1.27154,1756
45433845,1.26628,1702
45443848,1.27432,1702
45453849,1.28701,1738
45463850,1.29637,1738
45473853,1.29091,1708
45483854,1.31774,1708
45493856,1.32239,1726
45503860,1.35726,1726
45513861,1.36081,1712
45523863,1.38478,1712
45533864,1.4172,1698
45543867,1.43313,1698
45553868,1.45858,1648
45563870,1.4843,1648
45573871,1.50198,1686
45583874,1.53558,1686
45593876,1.56885,1690
45603879,1.57422,1690
45613880,1.60058,1694
45623882,1.61905,1694
45633885,1.64857,1648
45643886,1.68471,1648
45653890,1.68047,1648
45663891,1.71822,1648
45673893,1.73229,1648
45683895,1.7423,1648
45693896,1.75575,1648
45703898,1.74689,1648
45713900,1.74901,1648
45723903,1.77011,1648
45733904,1.75423,1682
45743905,1.76799,1682
45753909,1.76434,1698
45763911,1.7453,1698
45773912,1.7483,1732
45783914,1.71168,1732
45793916,1.69915,1756
45803920,1.7037,1756
45813921,1.66298,1782
45823922,1.66451,1782
45833923,1.63835,1800
45843928,1.60905,1800
45853929,1.58455,1766
45863930,1.56848,1766
45873933,1.53178,1798
45883935,1.5101,1798
45893936,1.48968,1798
45903937,1.46274,1798
45913939,1.436,1768
45923941,1.41238,1768
45933945,1.38818,1760
45943946,1.36916,1760
45953949,1.33312,1802
45963951,1.33186,1802
45973952,1.31541,1790
45983955,1.28517,1790
45993956,1.29311,1768
46003957,1.26417,1768
46013961,1.26877,1744
46023963,1.26237,1744
46033964,1.26011,1732
46043965,1.25532,1732
46053969,1.27821,1756
46063971,1.28886,1756
46073973,1.2934,1726
46083975,1.29468,1726
46093976,1.30609,1710
46103978,1.34305,1710
46113981,1.35382,1720
46123983,1.36824,1720
46133984,1.38804,1712
46143985,1.42088,1712
46153988,1.4488,1708
46163991,1.4825,1708
46173992,1.50316,1716
46183995,1.52322,1716
46193997,1.54206,1692
46203998,1.58487,1692
46214002,1.61059,1688
46224003,1.62589,1688
46234005,1.65081,1648
46244007,1.68156,1648
46254008,1.69399,1636
46264009,1.71431,1636
46274012,1.73219,1648
46284014,1.74434,1648
46294016,1.73738,1640
46304018,1.75849,1640
46314021,1.77057,1688
46324022,1.75481,1688
46334025,1.77253,1648
46344026,1.76312,1648
46354029,1.75803,1730
46364030,1.75092,1730
46374032,1.73528,1756
46384034,1.70358,1756
46394035,1.70304,1794
46404039,1.67034,1794
46414040,1.64939,1750
46424043,1.63517,1750
46434045,1.59736,1806
46444047,1.56899,1806
46454048,1.55815,1790
46464052,1.5211,1790
46474053,1.5073,1788
46484054,1.46574,1788
46494055,1.43408,1806
46504058,1.42775,1806
46514060,1.38445,1776
46524062,1.35828,1776
46534064,1.33881,1798
46544066,1.32382,1798
46554068,1.3031,1764
46564070,1.28787,1764
46574072,1.28222,1738
46584074,1.27644,1738
46594076,1.25699,1748
46604078,1.27511,1748
46614080,1.25102,1744
46624082,1.26544,1744
46634084,1.26679,1740
46644087,1.26903,1740
46654088,1.28229,1730
46664089,1.3017,1730
46674093,1.30928,1694
46684095,1.32833,1694
46694096,1.3616,1730
46704099,1.39108,1730
46714101,1.40215,1736
46724103,1.4323,1736
46734104,1.46346,1692
46744105,1.48158,1692
46754108,1.53078,1686
46764112,1.55154,1686
46774113,1.57384,1648
46784114,1.59875,1648
46794116,1.61983,1638
46804117,1.64434,1638
46814120,1.68384,1698
46824122,1.69042,1698
46834126,1.70446,1630
46844128,1.73166,1630
46854129,1.7421,1640
46864131,1.74934,1640
46874132,1.74842,1648
46884134,1.76806,1648
46894136,1.75516,1648
46904138,1.7691,1648
46914139,1.7628,1748
46924143,1.74146,1748
46934144,1.72353,1718
46944146,1.72488,1718
46954147,1.69782,1732
46964150,1.68724,1732
46974152,1.65622,1774
46984154,1.6234,1774
46994156,1.60916,1772
47004159,1.56799,1772
47014160,1.56177,1810
47024162,1.51376,1810
47034163,1.50148,1756
47044167,1.47204,1756
47054168,1.44917,1758
47064170,1.40696,1758
47074182,1.39468,1750
47084183,1.36749,1750
47094184,1.35054,1756
47104185,1.31354,1756
47114186,1.31077,1772
47124187,1.29633,1772
47134188,1.28136,1768
47144189,1.26166,1768
47154190,1.2661,1764
47164192,1.26702,1764
47174193,1.25955,1702
47184195,1.27211,1702
47194196,1.26938,1690
47204198,1.29241,1690
47214200,1.31767,1750
47224202,1.31901,1750
47234203,1.3352,1708
47244206,1.3595,1708
47254210,1.3858,1698
47264211,1.41063,1698
47274214,1.4332,1696
47284215,1.48124,1696
47294218,1.51326,1686
47304219,1.54073,1686
47314220,1.55772,1648
47324223,1.59641,1648
47334225,1.62663,1684
47344227,1.63776,1684
47354228,1.67621,1636
47364230,1.69211,1636
47374231,1.71006,1682
47384236,1.73589,1682
47394237,1.74705,1648
47404238,1.74883,1648
47414241,1.76304,1648
47424243,1.75126,1648
47434245,1.75841,1704
47444247,1.76588,1704
47454249,1.7579,1730
47464250,1.75055,1730
47474251,1.73601,1744
47484254,1.70815,1744
47494257,1.7025,1746
47504259,1.66026,1746
47514260,1.63598,1800
47524261,1.62332,1800
47534264,1.5971,1782
47544266,1.56324,1782
47554268,1.52129,1806
47564269,1.50631,1806
47574273,1.46707,1776
47584274,1.44768,1776
47594278,1.40186,1782
47604280,1.38263,1782
47614283,1.35555,1764
47624284,1.34633,1764
47634285,1.3263,1750
47644288,1.31062,1750
47654289,1.27343,1754
47664291,1.2827,1754
47674292,1.27011,1740
47684294,1.25811,1740
47694296,1.25547,1750
47704300,1.27708,1750
47714301,1.26106,1716
47724303,1.28459,1716
47734304,1.28613,1708
47744306,1.3242,1708
47754309,1.32804,1690
47764310,1.34883,1690
47774312,1.37655,1712
47784315,1.40529,1712
47794316,1.4452,1708
47804318,1.47025,1708
47814320,1.49033,1648
47824322,1.52888,1648
47834324,1.56207,1712
47844326,1.59884,1712
47854329,1.63084,1648
47864330,1.64349,1648
47874333,1.67266,1618
47884335,1.69332,1618
47894336,1.71754,1648
47904338,1.71973,1648
47914343,1.7551,1648
47924344,1.76187,1648
47934345,1.75249,1688
47944346,1.76799,1688
47954348,1.76111,1690
47964349,1.75725,1690
47974353,1.73872,1682
47984355,1.72122,1682
47994356,1.70561,1750
48004357,1.6841,1750
48014359,1.67245,1766
48024363,1.6579,1766
48034365,1.61158,1766
48044366,1.59973,1766
48054368,1.56454,1794
48064371,1.53822,1794
48074373,1.48961,1796
48084374,1.47204,1796
48094377,1.42597,1764
48104379,1.39516,1764
48114380,1.38796,1750
48124381,1.35003,1750
48134384,1.33005,1750
48144386,1.31366,1750
48154389,1.283,1760
48164392,1.2917,1760
48174393,1.266,1782
48184394,1.27412,1782
48194397,1.26097,1750
48204398,1.25641,1750
48214402,1.27076,1712
48224403,1.27804,1712
48234404,1.30684,1760
48244406,1.32278,1760
48254409,1.32789,1744
48264411,1.35265,1744
48274414,1.384,1748
48284415,1.42602,1748
48294416,1.44923,1704
48304417,1.48571,1704
48314421,1.50931,1708
48324422,1.54614,1708
48334424,1.57035,1648
48344426,1.59398,1648
48354428,1.62285,1648
48364431,1.66874,1648
48374432,1.68159,1648
48384435,1.69792,1648
48394436,1.72708,1616
48404440,1.74592,1616
48414441,1.75573,1648
48424444,1.76384,1648
48434445,1.77279,1690
48444447,1.76107,1690
48454449,1.75602,1706
48464451,1.74024,1706
48474454,1.73383,1746
48484455,1.70421,1746
48494460,1.69557,1730
48504461,1.67303,1730
48514462,1.64156,1802
48524463,1.61894,1802
48534464,1.59312,1770
48544467,1.55101,1770
48554468,1.51083,1826
48564470,1.48451,1826
48574473,1.44981,1764
48584475,1.41354,1764
48594480,1.38348,1750
48604481,1.3621,1750
48614482,1.33242,1780
48624558,1.32921,1780
48634560,1.30858,1770
48644561,1.28793,1770
48654562,1.27528,1798
48664563,1.26311,1798
48674569,1.25972,1742
48684570,1.27267,1742
48694571,1.26094,1764
48704572,1.28684,1764
48714573,1.30465,1750
48724574,1.32413,1750
48734575,1.34489,1756
48744576,1.35898,1756
48754577,1.37955,1696
48764578,1.40912,1696
