6609003,0,1648
6619004,1.5,1648
6629008,1.5,1648
6639009,1.5,1648
6649010,1.5,1648
6659011,1.5,1648
6669012,1.5,1648
6679013,1.5,1648
6689014,1.5,1648
6699015,1.5,1648
6709016,1.5,1648
6719017,1.5,1648
6729018,1.5,1648
6739019,1.5,1648
6749020,1.5,1648
6759021,1.5,1648
6769022,1.5,1648
6779023,1.5,1648
6789024,1.5,1648
6799025,1.5,1648
6809026,1.5,1644
6819027,1.5,1644
6829028,1.5,1732
6839029,1.5,1732
6849030,1.5,1648
6859031,1.5,1648
6869032,1.5,1640
6879033,1.5,1640
6889034,1.5,1648
6899035,1.5,1648
6909036,1.5,1648
6919037,1.5,1648
6929038,1.5,1648
6939039,1.5,1648
6949040,1.5,1628
6959041,1.5,1628
6969042,1.5,1562
6979043,1.5,1562
6989044,1.5,1634
6999045,1.5,1634
7009046,1.5,1648
7019047,1.5,1648
7029048,1.5,1648
7039049,1.5,1648
7049050,1.5,1690
7059051,1.5,1690
7069052,1.5,1698
7079053,1.5,1698
7089054,1.5,1694
7099055,1.5,1694
7109056,1.5,1714
7119057,1.5,1714
7129058,1.5,1698
7139059,1.5,1698
7149060,1.5,1710
7159061,1.5,1710
7169062,1.5,1722
7179063,1.5,1722
7189064,1.5,1724
7199065,1.5,1724
7209066,1.5,1706
7219067,1.5,1706
7229068,1.5,1724
7239069,1.5,1724
7249070,1.5,1720
7259071,1.5,1720
7269072,1.5,1726
7279073,1.5,1726
7289074,1.5,1726
7299075,1.5,1726
7309076,1.5,1714
7319077,1.5,1714
7329078,1.5,1712
7339079,1.5,1712
7349080,1.5,1718
7359081,1.5,1718
7369082,1.5,1722
7379083,1.5,1722
7389084,1.5,1716
7399085,1.5,1716
7409086,1.5,1714
7419087,1.5,1714
7429088,1.5,1730
7439089,1.5,1730
7449090,1.5,1730
7459091,1.5,1730
7469092,1.5,1724
7479093,1.5,1724
7489094,1.5,1722
7499095,1.5,1722
7509096,1.5,1714
7519097,1.5,1714
7529098,1.5,1708
7539099,1.5,1708
7549100,1.5,1726
7559101,1.5,1726
7569102,1.5,1732
7579103,1.5,1732
7589104,1.5,1712
7599105,1.5,1712
7609107,1.5,1720
7619108,1.5,1720
7629109,1.5,1716
7639110,1.5,1716
7649111,1.5,1716
7659112,1.5,1716
7669113,1.5,1728
7679114,1.5,1728
7689115,1.5,1714
7699116,1.5,1714
7709117,1.5,1724
7719118,1.5,1724
7729119,1.5,1716
7739120,1.5,1716
7749121,1.5,1718
7759122,1.5,1718
7769123,1.5,1716
7779124,1.5,1716
7789125,1.5,1716
7799126,1.5,1716
7809127,1.5,1724
7819128,1.5,1724
7829129,1.5,1722
7839130,1.5,1722
7849131,1.5,1722
7859132,1.5,1722
7869133,1.5,1722
7879134,1.5,1722
7889135,1.5,1722
7899136,1.5,1722
7909137,1.5,1732
7919138,1.5,1732
7929139,1.5,1724
7939140,1.5,1724
7949141,1.5,1718
7959142,1.5,1718
7969143,1.5,1720
7979144,1.5,1720
7989145,1.5,1730
7999146,1.5,1730
8009147,1.5,1720
8019148,1.5,1720
8029149,1.5,1724
8039150,1.5,1724
8049151,1.5,1728
8059152,1.5,1728
8069153,1.5,1728
8079154,1.5,1728
8089155,1.5,1714
8099156,1.5,1714
8109157,1.5,1728
8119158,1.5,1728
8129159,1.5,1716
8139160,1.5,1716
8149161,1.5,1728
8159162,1.5,1728
8169163,1.5,1724
8179164,1.5,1724
8189165,1.5,1722
8199166,1.5,1722
8209167,1.5,1732
8219168,1.5,1732
8229169,1.5,1718
8239170,1.5,1718
8249171,1.5,1724
8259172,1.5,1724
8269173,1.5,1722
8279174,1.5,1722
8289175,1.5,1732
8299176,1.5,1732
8309177,1.5,1720
8319178,1.5,1720
8329179,1.5,1718
8339180,1.5,1718
8349181,1.5,1724
8359182,1.5,1724
8369183,1.5,1708
8379184,1.5,1708
8389185,1.5,1718
8399186,1.5,1718
8409187,1.5,1746
8419188,1.5,1746
8429189,1.5,1722
8439190,1.5,1722
8449191,1.5,1730
8459192,1.5,1730
8469193,1.5,1736
8479194,1.5,1736
8489195,1.5,1728
8499196,1.5,1728
8509197,1.5,1724
8519198,1.5,1724
8529199,1.5,1720
8539200,1.5,1720
8549201,1.5,1716
8559202,1.5,1716
8569203,1.5,1712
8579204,1.5,1712
8589205,1.5,1720
8599206,1.5,1720
8609207,1.5,1742
8619208,1.5,1736
8629209,1.5,1736
8639210,1.5,1736
8649211,1.5,1732
8659212,1.5,1732
8669213,1.5,1722
8679214,1.5,1722
8689215,1.5,1734
8699216,1.5,1734
8709217,1.5,1712
8719218,1.5,1712
8729219,1.5,1714
8739220,1.5,1714
8749221,1.5,1734
8759222,1.5,1734
8769223,1.5,1736
8779224,1.5,1736
8789225,1.5,1726
8799226,1.5,1726
8809227,1.5,1730
8819228,1.5,1730
8829229,1.5,1730
8839230,1.5,1730
8849231,1.5,1724
8859232,1.5,1724
8869233,1.5,1716
8879234,1.5,1716
8889235,1.5,1716
8899236,1.5,1716
8909237,1.5,1720
8919238,1.5,1720
8929239,1.5,1714
8939240,1.5,1714
8949241,1.5,1730
8959242,1.5,1730
8969243,1.5,1728
8979244,1.5,1728
8989245,1.5,1714
8999246,1.5,1714
9009247,1.5,1728
9019248,1.5,1728
9029249,1.5,1730
9039250,1.5,1730
9049251,1.5,1740
9059252,1.5,1740
9069253,1.5,1724
9079254,1.5,1724
9089255,1.5,1716
9099256,1.5,1716
9109257,1.5,1720
9119258,1.5,1720
9129259,1.5,1722
9139260,1.5,1722
9149261,1.5,1724
9159262,1.5,1724
9169263,1.5,1740
9179264,1.5,1740
9189265,1.5,1724
9199266,1.5,1724
9209267,1.5,1730
9219268,1.5,1730
9229269,1.5,1734
9239270,1.5,1734
9249271,1.5,1724
9259272,1.5,1724
9269273,1.5,1732
9279274,1.5,1732
9289275,1.5,1726
9299276,1.5,1726
9309277,1.5,1714
9319278,1.5,1714
9329279,1.5,1722
9339280,1.5,1722
9349281,1.5,1710
9359282,1.5,1710
9369283,1.5,1720
9379284,1.5,1720
9389285,1.5,1732
9399286,1.5,1732
9409287,1.5,1726
9419288,1.5,1726
9429289,1.5,1730
9439290,1.5,1730
9449291,1.5,1718
9459292,1.5,1718
9469293,1.5,1712
9479294,1.5,1712
9489295,1.5,1716
9499296,1.5,1716
9509297,1.5,1714
9519298,1.5,1714
9529299,1.5,1712
9539300,1.5,1712
9549301,1.5,1738
9559302,1.5,1738
9569303,1.5,1734
9579304,1.5,1734
9589305,1.5,1710
9599306,1.5,1710
9609307,1.5,1722
9619308,1.5,1716
9629309,1.5,1716
9639310,1.5,1716
9649311,1.5,1710
9659312,1.5,1710
9669313,1.5,1722
9679314,1.5,1722
9689315,1.5,1724
9699316,1.5,1724
9709317,1.5,1722
9719318,1.5,1722
9729319,1.5,1720
9739320,1.5,1720
9749321,1.5,1726
9759322,1.5,1726
9769323,1.5,1708
9779324,1.5,1708
9789325,1.5,1724
9799326,1.5,1724
9809327,1.5,1716
9819328,1.5,1716
9829329,1.5,1708
9839330,1.5,1708
9849331,1.5,1696
9859332,1.5,1696
9869333,1.5,1706
9879334,1.5,1706
9889335,1.5,1736
9899336,1.5,1736
9909337,1.5,1716
9919338,1.5,1716
9929339,1.5,1722
9939340,1.5,1722
9949341,1.5,1708
9959342,1.5,1708
9969343,1.5,1698
9979344,1.5,1698
9989345,1.5,1722
9999346,1.5,1722
10009347,1.5,1718
10019348,1.5,1718
10029349,1.5,1718
10039350,1.5,1718
10049351,1.5,1740
10059352,1.5,1740
10069353,1.5,1732
10079354,1.5,1732
10089355,1.5,1748
10099356,1.5,1748
10109357,1.5,1734
10119358,1.5,1734
10129359,1.5,1732
10139360,1.5,1732
10149361,1.5,1698
10159362,1.5,1698
10169363,1.5,1698
10179364,1.5,1698
10189365,1.5,1714
10199366,1.5,1714
10209367,1.5,1698
10219368,1.5,1698
10229369,1.5,1710
10239370,1.5,1710
10249371,1.5,1736
10259372,1.5,1736
10269373,1.5,1732
10279374,1.5,1732
10289375,1.5,1732
10299376,1.5,1732
10309377,1.5,1748
10319378,1.5,1748
10329379,1.5,1744
10339380,1.5,1744
10349381,1.5,1698
10359382,1.5,1698
10369383,1.5,1718
10379384,1.5,1718
10389385,1.5,1732
10399386,1.5,1732
10409387,1.5,1734
10419388,1.5,1734
10429389,1.5,1732
10439390,1.5,1732
10449391,1.5,1726
10459392,1.5,1726
10469393,1.5,1714
10479394,1.5,1714
10489395,1.5,1726
10499396,1.5,1726
10509397,1.5,1694
10519398,1.5,1694
10529399,1.5,1716
10539400,1.5,1704
10549401,1.5,1704
10559402,1.5,1704
10569403,1.5,1724
10579404,1.5,1724
10589405,1.5,1748
10599406,1.5,1748
10609407,1.5,1736
10619408,1.5,1736
10629409,1.5,1740
10639410,1.5,1740
10649411,1.5,1720
10659412,1.5,1720
10669413,1.5,1744
10679414,1.5,1744
10689415,1.5,1732
10699416,1.5,1732
10709417,1.5,1704
10719418,1.5,1704
10729419,1.5,1706
10739420,1.5,1706
10749421,1.5,1738
10759422,1.5,1738
10769423,1.5,1732
10779424,1.5,1732
10789425,1.5,1742
10799426,1.5,1742
10809427,1.5,1732
10819428,1.5,1732
10829429,1.5,1744
10839430,1.5,1744
10849431,1.5,1726
10859432,1.5,1726
10869433,1.5,1710
10879434,1.5,1710
10889435,1.5,1720
10899436,1.5,1720
10909437,1.5,1694
10919438,1.5,1694
10929439,1.5,1706
10939440,1.5,1706
10949441,1.5,1742
10959442,1.5,1742
10969443,1.5,1738
10979444,1.5,1738
10989445,1.5,1726
10999446,1.5,1726
11009447,1.5,1708
11019448,1.5,1708
11029449,1.5,1688
11039450,1.5,1688
11049451,1.5,1690
11059452,1.5,1690
11069453,1.5,1698
11079454,1.5,1698
11089455,1.5,1712
11099456,1.5,1712
11109457,1.5,1698
11119458,1.5,1698
11129459,1.5,1722
11139460,1.5,1722
11149461,1.5,1740
11159462,1.5,1740
11169463,1.5,1722
11179464,1.5,1722
11189465,1.5,1724
11199466,1.5,1724
11209467,1.5,1716
11219468,1.5,1716
11229469,1.5,1696
11239470,1.5,1696
11249471,1.5,1696
11259472,1.5,1696
11269473,1.5,1708
11279474,1.5,1708
11289475,1.5,1716
11299476,1.5,1716
11309477,1.5,1712
11319478,1.5,1712
11329479,1.5,1732
11339480,1.5,1732
11349481,1.5,1706
11359482,1.5,1706
11369483,1.5,1704
11379484,1.5,1704
11389485,1.5,1718
11399486,1.5,1718
11409487,1.5,1708
11419488,1.5,1708
11429489,1.5,1722
11439490,1.5,1722
11449491,1.5,1744
11459492,1.5,1744
11469493,1.5,1730
11479494,1.5,1730
11489495,1.5,1718
11499496,1.5,1718
11509497,1.5,1734
11519498,1.5,1734
11529499,1.5,1738
11539500,1.5,1738
11549501,1.5,1710
11559502,1.5,1710
11569503,1.5,1694
11579504,1.5,1696
11589505,1.5,1696
11599506,1.5,1696
11609507,1.5,1716
11619508,1.75,1716
11629509,1.75,1506
11639945,1.75,1618
11649946,1.75,1618
11659949,1.75,1648
11669951,1.75,1648
11679952,1.75,1648
11689953,1.75,1698
11699955,1.75,1698
11709957,1.75,1742
11719959,1.75,1772
11729962,1.75,1772
11739963,1.75,1734
11749965,1.75,1734
11759967,1.75,1734
11769969,1.75,1756
11779972,1.75,1756
11789973,1.75,1744
11799975,1.75,1758
11809979,1.75,1758
11819980,1.75,1758
11829982,1.75,1750
11839983,1.75,1750
11849986,1.75,1774
11859987,1.75,1772
11869989,1.75,1772
11879991,1.75,1772
11889994,1.75,1792
11899996,1.75,1792
11909998,1.75,1766
11920000,1.75,1776
11930001,1.75,1776
11940002,1.75,1774
11950005,1.75,1774
11960007,1.75,1778
11970008,1.75,1778
11980012,1.75,1778
11990013,1.75,1790
12000015,1.75,1790
12010016,1.75,1766
12020019,1.75,1770
12030021,1.75,1770
12040026,1.75,1770
12050027,1.75,1772
12060028,1.75,1772
12070030,1.75,1768
12080032,1.75,1750
12090034,1.75,1750
12100035,1.75,1750
12110037,1.75,1772
12120039,1.75,1772
12130042,1.75,1786
12140043,1.75,1786
12150045,1.75,1762
12160047,1.75,1748
12170050,1.75,1748
12180051,1.75,1748
12190054,1.75,1756
12200055,1.75,1756
12210057,1.75,1776
12220060,1.75,1764
12230061,1.75,1764
12240063,1.75,1774
12250064,1.75,1774
12260066,1.75,1774
12270069,1.75,1750
12280072,1.75,1750
12290073,1.75,1768
12300075,1.75,1764
12310077,1.75,1764
12320078,1.75,1764
12330081,1.75,1774
12340084,1.75,1774
12350085,1.75,1756
12360087,1.75,1756
12370088,1.75,1748
12380092,1.75,1784
12390093,1.75,1784
12400096,1.75,1784
12410097,1.75,1774
12420099,1.75,1774
12430101,1.75,1772
12440102,1.75,1776
12450106,1.75,1776
12460107,1.75,1776
12470108,1.75,1780
12480110,1.75,1780
12490113,1.75,1772
12500115,1.75,1776
12510118,1.75,1776
12520122,1.75,1776
12530123,1.75,1754
12540124,1.75,1766
12550125,1.75,1766
12560128,1.75,1766
12570129,1.75,1750
12580136,1.75,1750
12590137,1.75,1782
12600138,1.75,1762
12610146,1.75,1762
12620147,1.75,1762
12630148,1.75,1776
12640149,1.75,1776
12650150,1.75,1776
12660151,1.75,1794
12670152,1.75,1794
12680153,1.75,1794
12690154,1.75,1786
12700155,1.75,1786
12710158,1.75,1778
12720159,1.75,1760
12730161,1.75,1760
12740163,1.75,1760
12750166,1.75,1760
12760167,1.75,1760
12770169,1.75,1782
12780170,1.75,1782
12790173,1.75,1768
12800175,1.75,1764
12810177,1.75,1764
12820178,1.75,1764
12830183,1.75,1764
12840184,1.75,1764
12850185,1.75,1782
12860187,1.75,1764
12870190,1.75,1764
12880191,1.75,1764
12890192,1.75,1766
12900194,1.75,1766
12910197,1.75,1774
12920200,1.75,1782
12930202,1.75,1782
12940203,1.75,1756
12950206,1.75,1756
12960208,1.75,1764
12970209,1.75,1764
12980211,1.75,1764
12990213,1.75,1774
13000215,1.75,1774
13010216,1.75,1766
13020218,1.75,1774
13030223,1.75,1774
13040224,1.75,1774
13050225,1.75,1762
13060227,1.75,1762
13070230,1.75,1766
13080231,1.75,1778
13090234,1.75,1778
13100235,1.75,1778
13110238,1.75,1776
13120239,1.75,1776
13130242,1.75,1782
13140243,1.75,1782
13150246,1.75,1744
13160247,1.75,1780
13170248,1.75,1780
13180251,1.75,1786
13190254,1.75,1786
13200255,1.75,1786
13210258,1.75,1772
13220259,1.75,1772
13230261,1.75,1762
13240263,1.75,1768
13250265,1.75,1768
13260268,1.75,1768
13270269,1.75,1798
13280271,1.75,1798
13290272,1.75,1770
13300275,1.75,1782
13310277,1.75,1782
13320279,1.75,1782
13330280,1.75,1776
13340284,1.75,1776
13350299,1.75,1768
13360300,1.75,1750
13370301,1.75,1750
13380302,1.75,1750
13390303,1.75,1750
13400304,1.75,1776
13410305,1.75,1776
13420306,1.75,1776
13430307,1.75,1792
13440308,1.75,1792
13450309,1.75,1772
13460310,1.75,1774
13470311,1.75,1774
13480312,1.75,1768
13490313,1.75,1768
13500314,1.75,1768
13510318,1.75,1770
13520319,1.75,1770
13530321,1.75,1776
13540322,1.75,1776
13550325,1.75,1774
13560327,1.75,1774
13570329,1.75,1758
13580332,1.75,1766
13590333,1.75,1766
13600336,1.75,1776
13610347,1.75,1776
13620348,1.75,1748
13630349,1.75,1748
13640350,1.75,1748
13650351,1.75,1758
13660352,1.75,1766
13670353,1.75,1766
13680354,1.75,1774
13690355,1.75,1774
13700356,1.75,1774
13710358,1.75,1774
13720359,1.75,1774
13730360,1.75,1764
13740363,1.75,1764
13750366,1.75,1764
13760367,1.75,1764
13770368,1.75,1798
13780374,1.75,1750
13790375,1.75,1750
13800376,1.75,1760
13810377,1.75,1760
13820379,1.75,1780
13830382,1.75,1780
13840383,1.75,1780
13850384,1.75,1788
13860388,1.75,1772
13870389,1.75,1772
13880391,1.75,1734
13890392,1.75,1734
13900395,1.75,1750
13910397,1.75,1750
13920399,1.75,1750
13930400,1.75,1776
13940403,1.75,1776
13950404,1.75,1782
13960408,1.75,1782
13970409,1.75,1750
13980412,1.75,1792
13990414,1.75,1792
14000415,1.75,1778
14010418,1.75,1778
14020419,1.75,1750
14030422,1.75,1750
14040423,1.75,1750
14050426,1.75,1776
14060427,1.75,1766
14070429,1.75,1766
14080431,1.75,1768
14090434,1.75,1768
14100435,1.75,1768
14110437,1.75,1768
14120438,1.75,1768
14130441,1.75,1760
14140443,1.75,1760
14150446,1.75,1766
14160447,1.75,1766
14170450,1.75,1764
14180451,1.75,1766
14190453,1.75,1766
14200455,1.75,1756
14210457,1.75,1756
14220458,1.75,1806
14230460,1.75,1806
14240463,1.75,1806
14250465,1.75,1764
14260468,1.75,1768
14270469,1.75,1768
14280471,1.75,1768
14290474,1.75,1768
14300476,1.75,1768
14310477,1.75,1768
14320478,1.75,1768
14330482,1.75,1790
14340483,1.75,1790
