6609003,0,1648
14350490,1.75,1774
14360495,1.75,1774
14370496,1.75,1762
14380497,1.75,1792
14390498,1.75,1792
14400499,1.75,1758
14410500,1.75,1758
14420501,1.75,1772
14430502,1.75,1772
14440503,1.75,1772
14450505,1.75,1770
14460506,1.75,1766
14470510,1.75,1766
14480511,1.75,1770
14490514,1.75,1770
14500518,1.75,1764
14510519,1.75,1764
14520520,1.75,1764
14530522,1.75,1756
14540525,1.75,1750
14550526,1.75,1750
14560528,1.75,1750
14570531,1.75,1774
14580533,1.75,1772
14590534,1.75,1772
14600536,1.75,1766
14610547,1.75,1766
14620548,1.75,1764
14630549,1.75,1764
14640550,1.75,1764
14650551,1.75,1748
14660552,1.75,1778
14670553,1.75,1778
14680554,1.75,1766
14690555,1.75,1766
14700556,1.75,1776
14710559,1.75,1776
14720560,1.75,1776
14730563,1.75,1776
14740564,1.75,1782
14750568,1.75,1782
14760569,1.75,1782
14770571,1.75,1748
14780572,1.75,1776
14790574,1.75,1776
14800576,1.75,1782
14810578,1.75,1782
14820580,1.75,1740
14830581,1.75,1740
14840584,1.75,1750
14850586,1.75,1750
14860588,1.75,1750
14870590,1.75,1770
14880592,1.75,1774
14890594,1.75,1774
14900599,1.75,1756
14910600,1.75,1756
14920601,1.75,1750
14930602,1.75,1750
14940605,1.75,1758
14950607,1.75,1758
14960608,1.75,1770
14970611,1.75,1770
14980612,1.75,1770
14990616,1.75,1778
15000617,1.75,1770
15010618,1.75,1770
15020620,1.75,1772
15030621,1.75,1772
15040624,1.75,1764
15050627,1.75,1764
15060628,1.75,1764
15070630,1.75,1762
15080632,1.75,1782
15090635,1.75,1782
15100636,1.75,1776
15110638,1.75,1776
15120640,1.75,1770
15130642,1.75,1770
15140644,1.75,1760
15150646,1.75,1760
15160647,1.75,1750
15170650,1.75,1750
15180652,1.75,1766
15190654,1.75,1766
15200656,1.75,1766
15210658,1.75,1756
15220660,1.75,1772
15230662,1.75,1772
15240664,1.75,1758
15250666,1.75,1758
15260668,1.75,1750
15270669,1.75,1750
15280672,1.75,1750
15290674,1.75,1778
15300676,1.75,1758
15310678,1.75,1758
15320681,1.75,1750
15330683,1.75,1750
15340684,1.75,1774
15350685,1.75,1774
15360688,1.75,1770
15370689,1.75,1770
15380691,1.75,1784
15390696,1.75,1784
15400697,1.75,1784
15410698,1.75,1772
15420699,1.75,1782
15430703,1.75,1782
15440704,1.75,1760
15450707,1.75,1760
15460708,1.75,1780
15470712,1.75,1780
15480713,1.75,1780
15490714,1.75,1756
15500715,1.75,1782
15510718,1.75,1782
15520721,1.75,1776
15530722,1.75,1776
15540724,1.75,1770
15550726,1.75,1770
15560728,1.75,1756
15570732,1.75,1756
15580733,1.75,1776
15590735,1.75,1776
15600736,1.75,1776
15610748,1.75,1772
15620749,1.75,1762
15630750,1.75,1762
15640751,1.75,1772
15650752,1.75,1772
15660753,1.75,1760
15670754,1.75,1760
15680755,1.75,1760
15690756,1.75,1770
15700757,1.75,1774
15710758,1.75,1774
15720760,1.75,1748
15730762,1.75,1748
15740764,1.75,1766
15750766,1.75,1766
15760768,1.75,1776
15770770,1.75,1776
15780772,1.75,1782
15790774,1.75,1782
15800776,1.75,1782
15810779,1.75,1750
15820780,1.75,1772
15830781,1.75,1772
15840783,1.75,1772
15850786,1.75,1772
15860787,1.75,1776
15870789,1.75,1776
15880791,1.75,1776
15890795,1.75,1770
15900796,1.75,1778
15910798,1.75,1778
15920799,1.75,1756
15930803,1.75,1756
15940804,1.75,1772
15950806,1.75,1772
15960808,1.75,1756
15970810,1.75,1756
15980811,1.75,1768
15990814,1.75,1768
16000815,1.75,1782
16010818,1.75,1782
16020820,1.75,1782
16030823,1.75,1762
16040824,1.75,1756
16050827,1.75,1756
16060828,1.75,1766
16070832,1.75,1766
16080833,1.75,1774
16090834,1.75,1774
16100835,1.75,1762
16110837,1.75,1762
16120840,1.75,1762
16130841,1.75,1786
16140845,1.75,1766
16150847,1.75,1766
16160848,1.75,1766
16170849,1.75,1760
16180851,1.75,1770
16190854,1.75,1770
16200856,1.75,1768
16210858,1.75,1768
16220860,1.75,1756
16230862,1.75,1756
16240864,1.75,1760
16250867,1.75,1760
16260868,1.75,1766
16270870,1.75,1766
16280871,1.75,1786
16290875,1.75,1786
16300876,1.75,1758
16310878,1.75,1758
16320879,1.75,1756
16330882,1.75,1756
16340883,1.75,1758
16350887,1.75,1758
16360888,1.75,1756
16370890,1.75,1756
16380892,1.75,1784
16390894,1.75,1784
16400897,1.75,1756
16410898,1.75,1756
16420899,1.75,1770
16430904,1.75,1770
16440905,1.75,1764
16450906,1.75,1764
16460908,1.75,1768
16470909,1.75,1768
16480913,1.75,1772
16490914,1.75,1772
16500916,1.75,1776
16510922,1.75,1776
16520923,1.75,1770
16530924,1.75,1770
16540925,1.75,1778
16550927,1.75,1778
16560929,1.75,1772
16570930,1.75,1772
16580931,1.75,1774
16590934,1.75,1774
16600936,1.75,1764
16610945,1.75,1764
16620946,1.5,1854
16630947,1.5,1854
16640948,1.5,1800
16650949,1.5,1800
16660950,1.5,1802
16670951,1.5,1802
16680952,1.5,1774
16690953,1.5,1774
16700956,1.5,1790
16710958,1.5,1790
16720961,1.5,1770
16730962,1.5,1770
16740965,1.5,1764
16750966,1.5,1764
16760969,1.5,1740
16770970,1.5,1740
16780973,1.5,1744
16790974,1.5,1744
16800976,1.5,1738
16810977,1.5,1738
16820979,1.5,1746
16830982,1.5,1746
16840984,1.5,1736
16850986,1.5,1736
16860988,1.5,1732
16870990,1.5,1732
16880992,1.5,1726
16890995,1.5,1726
16900996,1.5,1716
16910998,1.5,1716
16921000,1.5,1738
16931002,1.5,1738
16941004,1.5,1730
16951006,1.5,1730
16961008,1.5,1734
16971009,1.5,1734
16981014,1.5,1724
16991015,1.5,1724
17001016,1.5,1722
17011018,1.5,1722
17021021,1.5,1724
17031022,1.5,1724
17041024,1.5,1734
17051026,1.5,1734
17061029,1.5,1708
17071030,1.5,1708
17081032,1.5,1724
17091034,1.5,1724
17101036,1.5,1726
17111037,1.5,1726
17121040,1.5,1714
17131042,1.5,1714
17141043,1.5,1708
17151046,1.5,1708
17161049,1.5,1734
17171050,1.5,1734
17181052,1.5,1716
17191057,1.5,1716
17201058,1.5,1720
17211059,1.5,1720
17221060,1.5,1732
17231063,1.5,1732
17241064,1.5,1716
17251067,1.5,1716
17261068,1.5,1708
17271070,1.5,1708
17281072,1.5,1726
17291074,1.5,1726
17301076,1.5,1728
17311077,1.5,1728
17321082,1.5,1698
17331083,1.5,1698
17341084,1.5,1716
17351086,1.5,1716
17361089,1.5,1730
17371090,1.5,1730
17381092,1.5,1698
17391094,1.5,1698
17401097,1.5,1724
17411098,1.5,1724
17421099,1.5,1716
17431102,1.5,1716
17441104,1.5,1726
17451107,1.5,1726
17461108,1.5,1720
17471111,1.5,1720
17481112,1.5,1716
17491116,1.5,1716
17501117,1.5,1706
17511119,1.5,1706
17521120,1.5,1712
17531123,1.5,1712
17541124,1.5,1726
17551129,1.5,1726
17561130,1.5,1740
17571131,1.5,1740
17581132,1.5,1708
17591134,1.5,1708
17601136,1.5,1710
17611147,1.5,1710
17621148,1.5,1724
17631149,1.5,1724
17641150,1.5,1724
17651151,1.5,1724
17661152,1.5,1720
17671153,1.5,1720
17681154,1.5,1714
17691155,1.5,1714
17701156,1.5,1722
17711158,1.5,1722
17721162,1.5,1724
17731163,1.5,1724
17741166,1.5,1738
17751167,1.5,1738
17761169,1.5,1718
17771170,1.5,1718
17781172,1.5,1708
17791173,1.5,1708
17801175,1.5,1730
17811179,1.5,1730
17821180,1.5,1716
17831182,1.5,1716
17841183,1.5,1708
17851186,1.5,1708
17861188,1.5,1718
17871191,1.5,1718
17881192,1.5,1720
17891193,1.5,1720
17901195,1.5,1738
17911198,1.5,1738
17921200,1.5,1714
17931202,1.5,1714
17941204,1.5,1724
17951208,1.5,1724
17961209,1.5,1732
17971210,1.5,1732
17981212,1.5,1724
17991213,1.5,1724
18001216,1.5,1732
18011218,1.5,1732
18021220,1.5,1724
18031222,1.5,1724
18041224,1.5,1706
18051226,1.5,1706
18061227,1.5,1706
18071229,1.5,1706
18081232,1.5,1716
18091233,1.5,1716
18101237,1.5,1742
18111238,1.5,1742
18121240,1.5,1716
18131242,1.5,1716
18141243,1.5,1722
18151247,1.5,1722
18161248,1.5,1716
18171250,1.5,1716
18181252,1.5,1728
18191254,1.5,1728
18201256,1.5,1718
18211258,1.5,1718
18221259,1.5,1726
18231261,1.5,1726
18241264,1.5,1712
18251266,1.5,1712
18261269,1.5,1706
18271270,1.5,1706
18281273,1.5,1718
18291274,1.5,1718
18301276,1.5,1724
18311278,1.5,1724
18321281,1.5,1732
18331282,1.5,1732
18341284,1.5,1720
18351285,1.5,1720
18361287,1.5,1712
18371290,1.5,1712
18381292,1.5,1726
18391293,1.5,1726
18401297,1.5,1728
18411298,1.5,1728
18421302,1.5,1716
18431303,1.5,1716
18441304,1.5,1704
18451307,1.5,1704
18461308,1.5,1732
18471310,1.5,1732
18481311,1.5,1726
18491314,1.5,1726
18501315,1.5,1734
18511318,1.5,1734
18521319,1.5,1732
18531322,1.5,1732
18541324,1.5,1720
18551326,1.5,1720
18561328,1.5,1728
18571330,1.5,1728
18581333,1.5,1724
18591334,1.5,1724
18601336,1.5,1734
18611347,1.5,1734
18621348,1.5,1708
18631349,1.5,1708
18641350,1.5,1698
18651351,1.5,1698
18661352,1.5,1730
18671353,1.5,1730
18681354,1.5,1714
18691355,1.5,1714
18701357,1.5,1736
18711359,1.5,1736
18721360,1.5,1720
18731363,1.5,1720
18741364,1.5,1726
18751366,1.5,1726
18761369,1.5,1732
18771370,1.5,1732
18781372,1.5,1720
18791374,1.5,1720
18801376,1.5,1722
18811378,1.5,1722
18821380,1.5,1732
18831382,1.5,1732
18841384,1.5,1730
18851386,1.5,1730
18861388,1.5,1730
18871390,1.5,1730
18881393,1.5,1728
18891394,1.5,1728
18901398,1.5,1712
18911399,1.5,1712
18921401,1.5,1698
18931402,1.5,1698
18941404,1.5,1728
18951405,1.5,1728
18961409,1.5,1732
18971411,1.5,1732
18981412,1.5,1708
18991414,1.5,1708
19001416,1.5,1718
19011418,1.5,1718
19021430,1.5,1740
19031459,1.5,1740
19041460,1.5,1732
19051461,1.5,1732
19061462,1.5,1722
19071463,1.5,1722
19081464,1.5,1734
19091469,1.5,1734
19101478,1.5,1722
19111479,1.5,1722
19121511,1.5,1716
19131512,1.5,1716
19141513,1.5,1698
19151514,1.5,1698
19161515,1.5,1740
19171516,1.5,1740
19181517,1.5,1716
19191518,1.5,1716
19201519,1.5,1710
19211520,1.5,1710
19221525,1.5,1718
19231526,1.5,1718
19241528,1.5,1716
19251529,1.5,1716
19261530,1.5,1712
19271531,1.5,1712
19281532,1.5,1720
19291533,1.5,1720
19301534,1.5,1730
19311543,1.5,1730
19321549,1.5,1720
19331550,1.5,1720
19341551,1.5,1728
19351552,1.5,1728
19361553,1.5,1728
19371554,1.5,1728
19381555,1.5,1698
19391556,1.5,1698
19401566,1.5,1718
19411567,1.5,1718
19421574,1.5,1736
19431584,1.5,1736
19441601,1.5,1730
19451602,1.5,1730
19461603,1.5,1730
19471604,1.5,1730
19481605,1.5,1718
19491606,1.5,1718
19501607,1.5,1702
19511608,1.5,1702
19521609,1.5,1718
19531610,1.5,1718
19541612,1.5,1734
19551613,1.5,1734
19561614,1.5,1716
19571615,1.5,1716
19581616,1.5,1716
19591617,1.5,1716
19601618,1.5,1716
19611619,1.5,1716
19621620,1.5,1714
19631621,1.5,1714
19641630,1.5,1728
19651631,1.5,1728
19661632,1.5,1720
19671633,1.5,1720
19681634,1.5,1722
19691635,1.5,1722
19701636,1.5,1724
19711637,1.5,1724
19721638,1.5,1716
19731639,1.5,1716
19741640,1.5,1722
19751641,1.5,1722
19761642,1.5,1716
19771643,1.5,1716
19781648,1.5,1712
19791662,1.5,1712
19801681,1.5,1716
19811687,1.5,1716
19821688,1.5,1734
19831689,1.5,1734
19841690,1.5,1724
19851691,1.5,1724
19861692,1.5,1724
19871693,1.5,1724
19881694,1.5,1712
19891695,1.5,1712
19901700,1.5,1716
19911706,1.5,1716
19921718,1.5,1724
19931719,1.5,1724
19941720,1.5,1722
19951721,1.5,1722
19961722,1.5,1726
19971723,1.5,1726
19981724,1.5,1708
19991725,1.5,1708
20001726,1.5,1716
20011729,1.5,1716
20021730,1.5,1730
20031731,1.5,1730
20041732,1.5,1734
20051733,1.5,1734
20061734,1.5,1726
20071735,1.5,1726
20081736,1.5,1708
20091737,1.5,1708
20101749,1.5,1724
20111751,1.5,1724
20121752,1.5,1742
20131754,1.5,1742
20141756,1.5,1698
20151757,1.5,1698
20161758,1.5,1732
20171759,1.5,1732
20181760,1.5,1712
20191761,1.5,1712
20201762,1.5,1728
20211763,1.5,1728
20221764,1.5,1706
20231765,1.5,1706
20241782,1.5,1708
20251783,1.5,1708
20261784,1.5,1724
20271788,1.5,1724
20281789,1.5,1716
20291790,1.5,1716
20301791,1.5,1740
20311792,1.5,1740
20321793,1.5,1706
20331794,1.5,1706
20341795,1.5,1730
20351796,1.5,1730
20361797,1.5,1716
20371798,1.5,1716
20381799,1.5,1698
20391800,1.5,1698
20401820,1.5,1716
20411821,1.5,1716
20421822,1.5,1736
20431823,1.5,1736
20441824,1.5,1732
20451825,1.5,1732
20461826,1.5,1740
20471827,1.5,1740
20481828,1.5,1694
20491829,1.5,1694
20501830,1.5,1712
20511831,1.5,1712
20521832,1.5,1748
20531833,1.5,1748
20541834,1.5,1708
20551840,1.5,1708
20561857,1.5,1708
20571858,1.5,1708
20581859,1.5,1714
20591860,1.5,1714
20601861,1.5,1740
20611862,1.5,1740
20621863,1.5,1712
20631864,1.5,1712
20641870,1.5,1720
20651871,1.5,1720
20661872,1.5,1708
20671873,1.5,1708
20681874,1.5,1716
20691875,1.5,1716
20701876,1.5,1736
20711877,1.5,1736
20721890,1.5,1724
20731891,1.5,1724
20741892,1.5,1726
20751893,1.5,1726
20761894,1.5,1716
20771895,1.5,1716
20781896,1.5,1724
20791897,1.5,1724
20801898,1.5,1724
20811899,1.5,1724
20821900,1.5,1732
20831901,1.5,1732
20841902,1.5,1724
20851903,1.5,1724
20861904,1.5,1732
20871905,1.5,1732
20881906,1.5,1708
20891907,1.5,1708
20901908,1.5,1716
20911909,1.5,1716
20921915,1.5,1724
20931916,1.5,1724
20941918,1.5,1698
20951941,1.5,1698
20961942,1.5,1724
20971943,1.5,1724
20981944,1.5,1724
20991945,1.5,1724
21001946,1.5,1718
21011947,1.5,1718
21021948,1.5,1716
21031949,1.5,1716
21041950,1.5,1726
21051951,1.5,1726
21061962,1.5,1722
21071963,1.5,1722
21081964,1.5,1730
21091965,1.5,1730
21101966,1.5,1716
21111967,1.5,1716
21121972,1.5,1728
21131973,1.5,1728
21141974,1.5,1720
21151975,1.5,1720
21161976,1.5,1712
21171977,1.5,1712
21181978,1.5,1730
21191979,1.5,1730
21201980,1.5,1718
21211981,1.5,1718
21221996,1.5,1728
21231997,1.5,1728
21241998,1.5,1738
21251999,1.5,1738
21262000,1.5,1732
21272001,1.5,1732
21282002,1.5,1698
21292003,1.5,1698
21302004,1.5,1736
21312006,1.5,1736
21322020,1.5,1724
21332021,1.5,1724
21342023,1.5,1706
21352024,1.5,1706
21362025,1.5,1732
21372026,1.5,1732
21382027,1.5,1732
21392028,1.5,1732
21402029,1.5,1716
21412030,1.5,1716
21422031,1.5,1708
21432032,1.5,1708
21442033,1.5,1724
21452042,1.5,1724
21462043,1.5,1716
21472044,1.5,1716
21482045,1.5,1716
21492046,1.5,1716
21502047,1.5,1712
21512048,1.5,1712
21522049,1.5,1724
21532050,1.5,1724
21542051,1.5,1722
21552052,1.5,1722
21562053,1.5,1720
21572054,1.5,1720
21582055,1.5,1722
21592056,1.5,1722
21602084,1.5,1716
21612085,1.5,1716
21622086,1.5,1718
21632087,1.5,1718
21642088,1.5,1714
21652089,1.5,1714
21662090,1.5,1726
21672091,1.5,1726
21682092,1.5,1718
21692093,1.5,1718
21702094,1.5,1732
21712095,1.5,1732
21722096,1.5,1740
21732097,1.5,1740
21742098,1.5,1718
21752099,1.5,1718
21762100,1.5,1720
21772101,1.5,1720
21782102,1.5,1726
21792103,1.5,1726
21802104,1.5,1712
21812105,1.5,1712
21822106,1.5,1724
21832107,1.5,1724
21842108,1.5,1730
21852109,1.5,1730
21862110,1.5,1726
21872111,1.5,1726
21882112,1.5,1712
21892113,1.5,1712
21902114,1.5,1724
21912115,1.5,1724
21922116,1.5,1698
21932117,1.5,1698
