"pos_x, pos_y, pos_z, roll, pitch, yaw, tgt_lin, ctrl_lin, tgt_ang, ctrl_ang, des_heading"
-2.4495225575908025e-05,3.798903415200587e-05,-0.00100139287216304,-0.0008090061019174755,0.44153404235839844,0.03383476287126541,0.0,0.0,4342.524163285214,0.0,90.03376555815339
-5.465979364477867e-05,3.7214766666428035e-05,-0.0010013986267478105,-0.0008168318890966475,0.4415377378463745,0.222011536359787,0.0,0.0,328.3252936727252,0.05,90.03376555815339
-0.00012994308125483054,3.4597831128152156e-05,-0.001001399016741112,-0.000818747968878597,0.44153767824172974,0.6964103579521179,0.0,0.0,313.6669927094534,0.1,90.03376555815339
-0.0002498457060515647,2.910041353460813e-05,-0.0010013999867250177,-0.0008237688452936709,0.441540002822876,1.173863410949707,0.0,0.0,311.7391024312064,0.15000000000000002,90.03376555815339
-0.00041419323080935447,1.89258380096227e-05,-0.0010014009497065803,-0.0008275051950477064,0.4415377974510193,2.5046403408050537,0.0,0.0,268.3488584884867,0.2,90.03376555815339
-0.0006227381526204357,1.6186596667116604e-06,-0.0010014029786246659,-0.0008373723248951137,0.44154080748558044,3.3660335540771484,0.0,0.0,286.24104200007764,0.25,90.03376555815339
-0.0008752203843088854,-2.5979139654277756e-05,-0.0010014041635802648,-0.0008553198422305286,0.4415363669395447,5.459082126617432,0.0,0.0,222.96724918937537,0.3,90.03376555815339
-0.0011711244275789913,-6.758774313762395e-05,-0.001001406408472908,-0.0008774495217949152,0.4415356516838074,7.366421699523926,0.0,0.0,224.17168648719638,0.35,90.03376555815339
-0.0015094995327385617,-0.00012767058857352648,-0.0010014072063786253,-0.0008834822801873088,0.4415353536605835,9.560586929321289,0.0,0.0,203.03632626767012,0.39999999999999997,90.03376555815339
-0.0018889796798747865,-0.00021096936979102233,-0.0010014068150008479,-0.0008753456058911979,0.4415355324745178,12.041406631469727,0.0,0.0,180.8337151324734,0.44999999999999996,90.03376555815339
-0.0023076522577058917,-0.00032317483674105065,-0.0010014070443934986,-0.0008763605146668851,0.4415377080440521,13.863480567932129,0.0,0.0,203.6446949503407,0.49999999999999994,90.03376555815339
-0.0027628370879510117,-0.00047029287435762035,-0.0010014076786121241,-0.0008709653629921377,0.4415358603000641,17.862857818603516,0.0,0.0,90.66772792992441,0.5499999999999999,90.03376555815339
-0.003251005708937444,-0.0006587155424417988,-0.001001408566847408,-0.0008754896698519588,0.4415380358695984,20.0690860748291,0.0,0.0,163.08661466383785,0.6,90.03376555815339
-0.003767648014996597,-0.0008948347209790152,-0.0010014082634031418,-0.0008559368434362113,0.44153693318367004,24.830564498901367,0.0,0.0,30.244046445415904,0.65,90.03376555815339
-0.004307080288169827,-0.0011856632823813286,-0.0010014104207700068,-0.0008472523768432438,0.44153937697410583,28.744022369384766,0.0,0.0,53.72975874876826,0.7000000000000001,90.03376555815339
-0.004862383731903702,-0.0015378747710451533,-0.001001410048440083,-0.0008447892614640296,0.44153890013694763,32.94394302368164,0.0,0.0,25.089145084713408,0.7500000000000001,90.03376555815339
-0.005425255736614229,-0.0019578346373239916,-0.0010014106763649028,-0.0008437740616500378,0.4415389895439148,37.430362701416016,0.0,0.0,-4.627470711185026,0.8000000000000002,90.03376555815339
-0.005942745645452766,-0.0024107070482242885,-0.001001410498841282,-0.0008304172661155462,0.4415367543697357,40.40528106689453,0.0,0.0,52.23459792017789,0.7500000000000001,90.03376555815339
-0.006433790617516834,-0.0029121211891746015,-0.001001411643176752,-0.0008358911727555096,0.4415411651134491,46.3095588684082,0.0,0.0,-101.72849726491123,0.8000000000000002,90.03376555815339
-0.006874699166550379,-0.0034391129987055907,-0.0010014124778009517,-0.0008329131524078548,0.4415387511253357,49.284400939941406,0.0,0.0,18.941331646679345,0.7500000000000001,90.03376555815339
-0.00728217984814832,-0.004009855193279368,-0.0010014116768119648,-0.0008318806067109108,0.44154196977615356,55.188663482666016,0.0,0.0,-135.02445291829258,0.8000000000000002,90.03376555815339
-0.007636185284297754,-0.004598247905356372,-0.0010014133931385387,-0.0008382271626032889,0.4415433406829834,59.58150863647461,0.0,0.0,-83.48338631863743,0.7500000000000001,90.03376555815339
-0.007925283712658023,-0.005171060316880876,-0.001001414141806753,-0.0008415374322794378,0.44154420495033264,63.68790054321289,0.0,0.0,-85.99187391476781,0.7000000000000001,90.03376555815339
-0.008156612933737597,-0.005721009242743342,-0.0010014145760853452,-0.0008435838972218335,0.44154492020606995,67.50785064697266,0.0,0.0,-87.42671973729283,0.65,90.03376555815339
-0.008337424459099869,-0.006242180711955972,-0.0010014160495338022,-0.0008439390803687274,0.4415467083454132,71.0413818359375,0.0,0.0,-87.78852460446507,0.6,90.03376555815339
-0.008474874736499634,-0.00672988200915804,-0.0010014146242512123,-0.0008458697702735662,0.4415457248687744,74.28851318359375,0.0,0.0,-87.07718837933689,0.5499999999999999,90.03376555815339
-0.008575863956264687,-0.007180486354666636,-0.0010014135999635507,-0.0008492573979310691,0.4415420591831207,76.3041763305664,0.0,0.0,-39.21948670926243,0.49999999999999994,90.03376555815339
-0.008646903767670352,-0.007591273678534523,-0.0010014127926548828,-0.0008464502170681953,0.4415450096130371,79.92366790771484,0.0,0.0,-124.96534063000828,0.44999999999999996,90.03376555815339
-0.008694026997832918,-0.007960268344742824,-0.0010014147356105056,-0.000876690202858299,0.44154092669487,81.55561828613281,0.0,0.0,-41.64520434384495,0.39999999999999997,90.03376555815339
-0.008722712468054923,-0.008286111328211953,-0.0010014157653809308,-0.000886453315615654,0.4415441155433655,84.41316223144531,0.0,0.0,-107.5130723270908,0.35,90.03376555815339
-0.008737831589518285,-0.008567939463577328,-0.0010014160365407962,-0.0008917836821638048,0.4415441155433655,86.22838592529297,0.0,0.0,-67.4154371670261,0.3,90.03376555815339
-0.00874415488274862,-0.008893823366835535,-0.0010014149699155359,-0.0008885081624612212,0.44154077768325806,87.854736328125,0.0,0.0,-65.01489641995579,0.25,90.03376555815339
-0.008742038391917055,-0.009087875873860998,-0.0010014102039863602,-0.0008680250612087548,0.44154050946235657,89.19475555419922,0.0,0.0,-57.15497966427952,0.2,90.03376555815339
-0.008737647642954737,-0.009239040862018311,-0.0010014079097281914,-0.0008480441756546497,0.4415377974510193,90.24844360351562,0.0,0.0,-48.22132099576145,0.15000000000000002,90.03376555815339
-0.008733193449457693,-0.009345302280992243,-0.0010014084762355949,-0.0008385823457501829,0.4415382146835327,91.01564025878906,0.0,0.0,-38.206109773685036,0.10000000000000002,90.03376555815339
-0.008730117513064376,-0.009406719963655233,-0.0010014063405984312,-0.0008291674894280732,0.4415384531021118,91.496337890625,0.0,0.0,-27.116183888675273,0.05000000000000002,90.03376555815339
-0.008729218683824562,-0.009422814660551952,-0.0010013984171571948,-0.0008120408747345209,0.44153305888175964,91.6907958984375,0.0,0.0,-14.964532465030253,1.3877787807814457e-17,90.03376555815339
-0.008730930638315263,-0.009392240599565265,-0.0010013995679776823,-0.0008116511162370443,0.4415384531021118,91.69084167480469,0.0,0.0,-6.21609538769871,-0.04999999999999999,90.03376555815339
-0.008734763994701052,-0.009316171623095431,-0.001001398927547345,-0.0008017115760594606,0.44153741002082825,91.22207641601562,0.0,0.0,16.63841155810207,-0.09999999999999999,90.03376555815339
-0.008737451696631163,-0.00925344115155805,-0.0010013997847680076,-0.0008076508529484272,0.4415448307991028,90.74066925048828,0.0,0.0,19.01257802462429,-0.04999999999999999,90.03376555815339
-0.008738139801454974,-0.009236947376401987,-0.0010013977604100381,-0.0008065277361311018,0.44153860211372375,90.54570007324219,0.0,0.0,6.853917035244406,1.3877787807814457e-17,90.03376555815339
-0.008737126974331324,-0.009266639427589742,-0.0010014041065766997,-0.0008177207782864571,0.44154566526412964,90.63666534423828,0.0,0.0,-6.354338682223856,0.05000000000000002,90.03376555815339
-0.008736465945892698,-0.009282696054136393,-0.0010013974695208643,-0.0008061450207605958,0.44153323769569397,90.83113861083984,0.0,0.0,-11.74150428662449,1.3877787807814457e-17,90.03376555815339
-0.008737728184658927,-0.009252212965583179,-0.0010013997464374154,-0.0008069751202128828,0.44153711199760437,90.74009704589844,0.0,0.0,1.448154655788839,-0.04999999999999999,90.03376555815339
-0.008738416102434742,-0.009235719117733895,-0.0010013976806267713,-0.0008080005063675344,0.44154155254364014,90.5481185913086,0.0,0.0,6.710264175747335,1.3877787807814457e-17,90.03376555815339
-0.008737403259652932,-0.009265411040220096,-0.00100140403617335,-0.0008171987137757242,0.4415423572063446,90.73043060302734,0.0,0.0,-10.81658913922459,0.05000000000000002,90.03376555815339
-0.008736742367632808,-0.009281467553542248,-0.001001397411247943,-0.0008058052626438439,0.4415332078933716,90.83056640625,0.0,0.0,-7.494144366122782,1.3877787807814457e-17,90.03376555815339
-0.008738004329144396,-0.009250984428878038,-0.0010013997009529069,-0.0008072665659710765,0.44154155254364014,90.64497375488281,0.0,0.0,6.059694251583517,-0.04999999999999999,90.03376555815339
-0.008738692070557979,-0.009234490531954702,-0.0010013976415178608,-0.0008056021179072559,0.44154348969459534,90.5445556640625,0.0,0.0,2.6033813151821494,1.3877787807814457e-17,90.03376555815339
-0.008737679260081005,-0.00926418239171561,-0.0010014040001649453,-0.0008169998764060438,0.4415423572063446,90.72986602783203,0.0,0.0,-10.949398724032939,0.05000000000000002,90.03376555815339
-0.008737018515046258,-0.009280238836569796,-0.0010013973817290071,-0.0008056329097598791,0.4415332078933716,90.83000183105469,0.0,0.0,-7.49202720914036,1.3877787807814457e-17,90.03376555815339
-0.00873828018851258,-0.009249755700570999,-0.0010013996782587686,-0.0008065591100603342,0.44153711199760437,90.73896789550781,0.0,0.0,1.452045644710958,-0.04999999999999999,90.03376555815339
-0.008738967760142784,-0.009233261760356933,-0.0010013976216905474,-0.0008054848876781762,0.44154348969459534,90.54399108886719,0.0,0.0,6.86066905169338,1.3877787807814457e-17,90.03376555815339
-0.008737955118895073,-0.009262953590363223,-0.0010014039817512269,-0.0008168984786607325,0.4415423572063446,90.72929382324219,0.0,0.0,-10.9469096317783,0.05000000000000002,90.03376555815339
-0.008737294526141939,-0.009279009989605975,-0.0010013973669166822,-0.0008057443774305284,0.4415384531021118,90.82945251464844,0.0,0.0,-7.490997247745097,1.3877787807814457e-17,90.03376555815339
-0.008738555906085735,-0.009248526854821124,-0.00100139966723305,-0.0008064907160587609,0.44153711199760437,90.73839569091797,0.0,0.0,1.4552213870510458,-0.04999999999999999,90.03376555815339
-0.00873924331167618,-0.009232032874256092,-0.0010013976117536176,-0.0008057035156525671,0.44153860211372375,90.54342651367188,0.0,0.0,6.8624428836330775,1.3877787807814457e-17,90.03376555815339
-0.008738230893751373,-0.009261724690812953,-0.001001403972161495,-0.0008169323555193841,0.44154566526412964,90.63439178466797,0.0,0.0,-6.3458128338351845,0.05000000000000002,90.03376555815339
-0.008737547199244354,-0.009277776598287255,-0.0010013937405916502,-0.0008055025245994329,0.4415332078933716,90.82886505126953,0.0,0.0,-11.732978438235818,1.3877787807814457e-17,90.03376555815339
-0.00873820697066989,-0.009262720244766579,-0.0010013966843820943,-0.0008064578287303448,0.44153711199760437,90.73783111572266,0.0,0.0,1.456308568905294,-0.04999999999999999,90.03376555815339
-0.008739512564871524,-0.009230802486195793,-0.0010014012831719536,-0.0008056756923906505,0.44153860211372375,90.54286193847656,0.0,0.0,6.864560040615499,1.3877787807814457e-17,90.03376555815339
-0.008738506613571517,-0.009260495720049444,-0.00100140396700215,-0.000816818093881011,0.4415423572063446,90.72816467285156,0.0,0.0,-10.942675317813457,0.05000000000000002,90.03376555815339
-0.008737846332180528,-0.009276552056276059,-0.0010013973557703552,-0.0008054804056882858,0.4415332078933716,90.82830047607422,0.0,0.0,-7.4856471279636025,1.3877787807814457e-17,90.03376555815339
-0.008738482701788345,-0.009261491289863977,-0.0010013966819967766,-0.0008070268086157739,0.44154155254364014,90.6427001953125,0.0,0.0,6.068563425014913,-0.04999999999999999,90.03376555815339
-0.008739794196485021,-0.009229574881351312,-0.0010013976043077091,-0.0008053812198340893,0.44154348969459534,90.54228973388672,0.0,0.0,2.6115352282986044,1.3877787807814457e-17,90.03376555815339
-0.008739355170330613,-0.009244267628717828,-0.0010014060958271447,-0.0008168861386366189,0.44154566526412964,90.63325500488281,0.0,0.0,-6.3415499096408485,0.05000000000000002,90.03376555815339
-0.008738122168565742,-0.009275323001874653,-0.00100139735391502,-0.0008054691716097295,0.4415332078933716,90.82772827148438,0.0,0.0,-11.728715514041482,1.3877787807814457e-17,90.03376555815339
-0.00873875839236824,-0.009260262281510848,-0.0010013966811742887,-0.0008070210460573435,0.44154155254364014,90.64213562011719,0.0,0.0,6.070337256954611,-0.04999999999999999,90.03376555815339
-0.008740069571856558,-0.00922834580053809,-0.0010013976030853917,-0.0008056544465944171,0.44153860211372375,90.5417251586914,0.0,0.0,2.6136523852810263,1.3877787807814457e-17,90.03376555815339
-0.00873905793905478,-0.009258037611547695,-0.0010014039622524458,-0.0008168761851266026,0.44154566526412964,90.6326904296875,0.0,0.0,-6.339432752658427,0.05000000000000002,90.03376555815339
-0.008738374715735074,-0.009274089440998582,-0.0010013937338326229,-0.000805666611995548,0.4415384531021118,90.82718658447266,0.0,0.0,-11.727714162875712,1.3877787807814457e-17,90.03376555815339
-0.008739658161261172,-0.009243610804783156,-0.0010013996590630854,-0.0008064350113272667,0.44153711199760437,90.73612976074219,0.0,0.0,1.4637186252102254,-0.04999999999999999,90.03376555815339
-0.008740338697922276,-0.009227115247937815,-0.001001401278430989,-0.0008056507795117795,0.44153860211372375,90.54115295410156,0.0,0.0,6.871312057064474,1.3877787807814457e-17,90.03376555815339
-0.008739333555706432,-0.009256808483178641,-0.001001403960998331,-0.0008167869527824223,0.4415423572063446,90.72645568847656,0.0,0.0,-10.936266626407207,0.05000000000000002,90.03376555815339
-0.008738673746329181,-0.009272864745524594,-0.0010013973525464966,-0.0008056637598201632,0.4415384531021118,90.82661437988281,0.0,0.0,-7.480354242374003,1.3877787807814457e-17,90.03376555815339
-0.008739933636695129,-0.00924238166516178,-0.0010013996594305796,-0.000807020056527108,0.44154155254364014,90.64099884033203,0.0,0.0,6.0756301562771196,-0.04999999999999999,90.03376555815339
-0.008740620227398346,-0.009225887492237612,-0.0010013976022161288,-0.0008053676574490964,0.44154348969459534,90.54058074951172,0.0,0.0,2.618287244747579,1.3877787807814457e-17,90.03376555815339
-0.008740181577545178,-0.009240580177833553,-0.0010014060914942322,-0.0008167822961695492,0.4415423572063446,90.72589111328125,0.0,0.0,-10.93449279446751,0.05000000000000002,90.03376555815339
-0.008738949492974216,-0.009271635546615668,-0.0010013973523335523,-0.0008054586360231042,0.4415332078933716,90.8260269165039,0.0,0.0,-7.477121279574931,1.3877787807814457e-17,90.03376555815339
-0.008739585277822617,-0.009256574967119067,-0.00100139668204113,-0.0008070216863416135,0.44154155254364014,90.64043426513672,0.0,0.0,6.076717338131369,-0.04999999999999999,90.03376555815339
-0.008740895512919112,-0.00922465826694812,-0.0010013976020984902,-0.0008053665515035391,0.44154348969459534,90.5400161743164,0.0,0.0,2.620404401730001,1.3877787807814457e-17,90.03376555815339
-0.00873988470699184,-0.009254350085041796,-0.0010014039591964181,-0.0008167784544639289,0.4415423572063446,90.7253189086914,0.0,0.0,-10.93200370221287,0.05000000000000002,90.03376555815339
-0.00873922521293935,-0.009270406300896806,-0.0010013973522392632,-0.0008056613150984049,0.4415384531021118,90.82547760009766,0.0,0.0,-7.476091318179667,1.3877787807814457e-17,90.03376555815339
-0.00874048450558091,-0.009239923244614485,-0.0010013996606350398,-0.0008070238400250673,0.44154155254364014,90.63986206054688,0.0,0.0,6.0798930804714555,-0.04999999999999999,90.03376555815339
-0.00874116455513833,-0.009223427572304394,-0.0010014012778231524,-0.0008056472870521247,0.44153860211372375,90.5394515991211,0.0,0.0,2.622178233669698,1.3877787807814457e-17,90.03376555815339
-0.008740160243031692,-0.009253120815331894,-0.0010014039584376744,-0.0008168568019755185,0.44154566526412964,90.63041687011719,0.0,0.0,-6.330906904269755,0.05000000000000002,90.03376555815339
