"pos_x, pos_y, pos_z, roll, pitch, yaw, tgt_lin, ctrl_lin, tgt_ang, ctrl_ang, des_heading"
-0.008739477650250823,-0.009269172552612821,-0.0010013937331845787,-0.0008056606748141348,0.4415384531021118,90.82491302490234,0.0,0.0,-11.71918831448704,1.3877787807814457e-17,90.03376555815339
-0.008740759900433617,-0.009238693963610045,-0.0010013996613212651,-0.0008064423454925418,0.44153711199760437,90.73385620117188,0.0,0.0,1.4722444735988973,-0.04999999999999999,90.03376555815339
-0.00874144600441545,-0.00922219967440854,-0.0010013976020629388,-0.0008056468795984983,0.44153860211372375,90.53888702392578,0.0,0.0,6.879465970180929,1.3877787807814457e-17,90.03376555815339
-0.008740435753065491,-0.009251891498270843,-0.0010014039577147214,-0.0008167716441676021,0.4415423572063446,90.72418975830078,0.0,0.0,-10.927769388248027,0.05000000000000002,90.03376555815339
-0.008739776574407773,-0.009267947668039234,-0.001001397352199878,-0.0008056602673605084,0.4415384531021118,90.82434844970703,0.0,0.0,-7.471857004214823,1.3877787807814457e-17,90.03376555815339
-0.008741035269290221,-0.009237464634789569,-0.0010013996620260278,-0.0008070289040915668,0.44154155254364014,90.63872528076172,0.0,0.0,6.084499329708517,-0.04999999999999999,90.03376555815339
-0.008741721211080284,-0.009220970306480173,-0.0010013976020853514,-0.000805365270934999,0.44154348969459534,90.53831481933594,0.0,0.0,2.626441157864034,1.3877787807814457e-17,90.03376555815339
-0.008741283077199583,-0.009235662911698129,-0.0010014060881765041,-0.0008167685009539127,0.4415423572063446,90.72361755371094,0.0,0.0,-10.925623621036113,0.05000000000000002,90.03376555815339
-0.008740052216257819,-0.009266718280073876,-0.0010013973522102204,-0.0008054561913013458,0.4415332078933716,90.8237533569336,0.0,0.0,-7.468595431186259,1.3877787807814457e-17,90.03376555815339
-0.008741310612276239,-0.009236235257777836,-0.0010013996627486928,-0.0008070315234363079,0.44154155254364014,90.6381607055664,0.0,0.0,6.0852431865200405,-0.04999999999999999,90.03376555815339
-0.008741996391886598,-0.0092197408901987,-0.0010013976021179052,-0.000805646413937211,0.44153860211372375,90.53775024414062,0.0,0.0,2.628558314846456,1.3877787807814457e-17,90.03376555815339
-0.008740986695554736,-0.009249432719989025,-0.0010014039563137726,-0.0008167653577402234,0.4415423572063446,90.72305297851562,0.0,0.0,-10.923506464053691,0.05000000000000002,90.03376555815339
-0.0087403278322873,-0.009265488843771505,-0.0010013973522281332,-0.0008056596270762384,0.4415384531021118,90.82321166992188,0.0,0.0,-7.467594080020487,1.3877787807814457e-17,90.03376555815339
-0.008741585929455925,-0.009235005832210357,-0.0010013996634813567,-0.0008070342009887099,0.44154155254364014,90.6375961303711,0.0,0.0,6.088390318630635,-0.04999999999999999,90.03376555815339
-0.008742265329910697,-0.009218510003394827,-0.0010014012777363503,-0.0008056462393142283,0.44153860211372375,90.53718566894531,0.0,0.0,2.630675471828878,1.3877787807814457e-17,90.03376555815339
-0.008741262128109622,-0.009248203257972603,-0.001001403955622409,-0.0008168432977981865,0.44154566526412964,90.62814331054688,0.0,0.0,-6.322037730838359,0.05000000000000002,90.03376555815339
-0.008740603422529098,-0.009264259358756148,-0.0010013973522498415,-0.0008056593360379338,0.4415384531021118,90.82263946533203,0.0,0.0,-11.710662466098368,1.3877787807814457e-17,90.03376555815339
-0.008741861220863295,-0.009233776357663386,-0.0010013996642134863,-0.0008070369367487729,0.44154155254364014,90.63702392578125,0.0,0.0,6.090536085842549,-0.04999999999999999,90.03376555815339
-0.008743110899909992,-0.00920183914925367,-0.0010014012829865186,-0.000805371964816004,0.44154348969459534,90.44204711914062,0.0,0.0,7.242958938167989,1.3877787807814457e-17,90.03376555815339
-0.00874213732701842,-0.009231987680498766,-0.001001403838930149,-0.0008163232123479247,0.44154563546180725,90.53302001953125,0.0,0.0,-5.966012039615213,0.05000000000000002,90.03376555815339
-0.008741498741331165,-0.009247580906996932,-0.001001393749061781,-0.0008054308127611876,0.44153323769569397,90.72750091552734,0.0,0.0,-11.353206254245341,1.3877787807814457e-17,90.03376555815339
-0.008742132378815964,-0.009232530518466744,-0.001001396834002289,-0.0008069574250839651,0.44153720140457153,90.63645935058594,0.0,0.0,1.836796013210714,-0.04999999999999999,90.03376555815339
-0.008743381831038465,-0.009200593131738526,-0.0010014012791787381,-0.0008079788531176746,0.4415416121482849,90.4444808959961,0.0,0.0,7.09890553316921,1.3877787807814457e-17,90.03376555815339
-0.00874340560439988,-0.009200597836981406,-0.001001397499364301,-0.0008163013844750822,0.44154563546180725,90.53245544433594,0.0,0.0,-5.82896814084202,0.05000000000000002,90.03376555815339
-0.008741770084161606,-0.009246334862932921,-0.0010013937463396322,-0.0008054150966927409,0.44153323769569397,90.72693634033203,0.0,0.0,-11.35108909726292,1.3877787807814457e-17,90.03376555815339
-0.00874301851595315,-0.009215384624189688,-0.0010013998094142024,-0.0008075122605077922,0.4415416419506073,90.5384750366211,0.0,0.0,6.5881546611294155,-0.04999999999999999,90.03376555815339
-0.008743652717630453,-0.009199346949936326,-0.001001401277273415,-0.000805340358056128,0.44154348969459534,90.44092559814453,0.0,0.0,2.862903846310079,1.3877787807814457e-17,90.03376555815339
-0.008742679675433754,-0.00922949548502002,-0.0010014038328193114,-0.0008162887534126639,0.44154563546180725,90.53189849853516,0.0,0.0,-5.961806335879862,0.05000000000000002,90.03376555815339
-0.008742041392373834,-0.009245088659227374,-0.001001393745008669,-0.0008054071222431958,0.44153323769569397,90.72637176513672,0.0,0.0,-11.348628615237772,1.3877787807814457e-17,90.03376555815339
-0.008742674741093788,-0.009230038289701656,-0.0010013968324731684,-0.000805821327958256,0.4415384531021118,90.72640991210938,0.0,0.0,-2.5991329525485636,-0.04999999999999999,90.03376555815339
-0.008745860514978578,-0.009137510014522954,-0.0010014000018104471,-0.0008063894929364324,0.44153743982315063,90.25770568847656,0.0,0.0,20.252055186031757,-0.09999999999999999,90.03376555815339
-0.008747104775006558,-0.009090681512213344,-0.0010014005271200277,-0.0008078244864009321,0.4415396451950073,89.67897033691406,0.0,0.0,27.37374652056545,-0.04999999999999999,90.03376555815339
-0.008747871493702994,-0.009057911536124355,-0.0010014006413118885,-0.0008020507520996034,0.44153866171836853,89.58147430419922,0.0,0.0,6.083442923305928,1.3877787807814457e-17,90.03376555815339
-0.008747668403568866,-0.009072627925997466,-0.0010014040720526148,-0.0008084573782980442,0.4415450692176819,89.67247009277344,0.0,0.0,-2.739979789401591,0.05000000000000002,90.03376555815339
-0.008746956047129151,-0.009103720653267582,-0.0010013970177879077,-0.000803073460701853,0.44153857231140137,89.86698913574219,0.0,0.0,-8.128003705264629,1.3877787807814457e-17,90.03376555815339
-0.00874771803521815,-0.009071774233550354,-0.00100139865614143,-0.0008094489458017051,0.4415358901023865,89.7759780883789,0.0,0.0,5.062227446316182,-0.04999999999999999,90.03376555815339
-0.008748110770908568,-0.009055454302250195,-0.0010014009674728305,-0.0008033954654820263,0.4415435194969177,89.58110809326172,0.0,0.0,10.466673734615743,1.3877787807814457e-17,90.03376555815339
-0.008747576481827373,-0.00908568594695016,-0.0010014025250217364,-0.0008099935366772115,0.4415450394153595,89.67210388183594,0.0,0.0,-2.738606498385966,0.05000000000000002,90.03376555815339
-0.008747171658949636,-0.00910125980999782,-0.001001393650703921,-0.0008042646804824471,0.44153857231140137,89.86662292480469,0.0,0.0,-8.126630414249004,1.3877787807814457e-17,90.03376555815339
-0.00874758355597123,-0.009085767584869321,-0.0010013961453880608,-0.0008109395275823772,0.44153979420661926,89.67823791503906,0.0,0.0,9.810610616634786,-0.04999999999999999,90.03376555815339
-0.008748350046160865,-0.009052998833583091,-0.001001401103220348,-0.0008042697445489466,0.44154348969459534,89.58074188232422,0.0,0.0,6.086189505337178,1.3877787807814457e-17,90.03376555815339
-0.008747815994416683,-0.009083230723674968,-0.0010014026453054187,-0.0008110079215839505,0.4415421187877655,89.76893615722656,0.0,0.0,-7.475688575412333,0.05000000000000002,90.03376555815339
-0.008747411262182187,-0.009098804677213466,-0.0010013937558201597,-0.000804551993496716,0.4415334165096283,89.8662338256836,0.0,0.0,-3.750180273105204,1.3877787807814457e-17,90.03376555815339
-0.008748196862779882,-0.009066863535171082,-0.0010013989130761534,-0.0008110054768621922,0.4415358901023865,89.7752456665039,0.0,0.0,5.063944053219259,-0.04999999999999999,90.03376555815339
-0.008748596558255705,-0.00905054640563179,-0.0010013975736830397,-0.00080467778025195,0.44154348969459534,89.58037567138672,0.0,0.0,10.469420316646993,1.3877787807814457e-17,90.03376555815339
-0.008748386659630987,-0.009065261752263966,-0.0010014045029974987,-0.0008113213116303086,0.4415421187877655,89.76856994628906,0.0,0.0,-7.474315284396708,0.05000000000000002,90.03376555815339
-0.00874767488404975,-0.009096355203563099,-0.00100139737235928,-0.0008050815085880458,0.44153857231140137,89.86589050292969,0.0,0.0,-3.7499227879062293,1.3877787807814457e-17,90.03376555815339
-0.008748062572735738,-0.009080858872631378,-0.0010013962637264208,-0.0008116220706142485,0.44153979420661926,89.67750549316406,0.0,0.0,9.813357198666036,-0.04999999999999999,90.03376555815339
-0.008748828640788313,-0.00904809266344395,-0.0010014012061205328,-0.0008051815093494952,0.44153866171836853,89.58000946044922,0.0,0.0,6.088936087368428,1.3877787807814457e-17,90.03376555815339
-0.008748626059176748,-0.00906280954094639,-0.001001404528095634,-0.0008111983770504594,0.4415450096130371,89.67100524902344,0.0,0.0,-2.734486625339091,0.05000000000000002,90.03376555815339
-0.00874791448280721,-0.009093903094805556,-0.001001397393889103,-0.0008052030461840332,0.44153857231140137,89.86552429199219,0.0,0.0,-8.122510541202129,1.3877787807814457e-17,90.03376555815339
-0.00874867567815586,-0.00906195901542314,-0.001001398968439978,-0.000811350008007139,0.4415358603000641,89.77450561523438,0.0,0.0,5.0680925456509,-0.04999999999999999,90.03376555815339
-0.008749075164036318,-0.009045643300873032,-0.001001397619637804,-0.0008052648045122623,0.44153866171836853,89.57964324951172,0.0,0.0,10.471823573635518,1.3877787807814457e-17,90.03376555815339
-0.008748534497020505,-0.009075874298622172,-0.0010014027390959183,-0.00081153359496966,0.4415421187877655,89.76783752441406,0.0,0.0,-7.471568702365458,0.05000000000000002,90.03376555815339
-0.008748130058984397,-0.009091448356483565,-0.0010013938387821303,-0.0008052597986534238,0.44153857231140137,89.86515808105469,0.0,0.0,-3.7471762058749793,1.3877787807814457e-17,90.03376555815339
-0.008748915091670428,-0.00905950904283083,-0.00100139897639211,-0.0008117735851556063,0.4415397644042969,89.67677307128906,0.0,0.0,9.816103780697286,-0.04999999999999999,90.03376555815339
-0.008749307259865394,-0.009043192611709338,-0.0010014012281697564,-0.000804998679086566,0.44154348969459534,89.57926940917969,0.0,0.0,6.092054604671896,1.3877787807814457e-17,90.03376555815339
-0.008748774003603594,-0.009073425202076591,-0.0010014027443847953,-0.0008115638047456741,0.4415421187877655,89.76747131347656,0.0,0.0,-7.470538736392558,0.05000000000000002,90.03376555815339
-0.008748393691825923,-0.009089003416135331,-0.0010013974086968205,-0.0008050481555983424,0.4415334165096283,89.8647689819336,0.0,0.0,-3.744687109042704,1.3877787807814457e-17,90.03376555815339
-0.008749154510798714,-0.009057060584108753,-0.0010013989798665843,-0.0008117972174659371,0.4415397644042969,89.67640686035156,0.0,0.0,9.816447096584737,-0.04999999999999999,90.03376555815339
-0.008749553796661346,-0.009040746293106947,-0.0010013976296726103,-0.0008053216151893139,0.44153866171836853,89.57891082763672,0.0,0.0,6.093055960415303,1.3877787807814457e-17,90.03376555815339
-0.00874934428030042,-0.00905546205609594,-0.001001404544558139,-0.0008115768432617188,0.4415421187877655,89.76710510253906,0.0,0.0,-7.468822120334208,0.05000000000000002,90.03376555815339
-0.008748633304668237,-0.009086555846997944,-0.001001397410923293,-0.0008052986231632531,0.44153857231140137,89.86441802978516,0.0,0.0,-3.7440576885715124,1.3877787807814457e-17,90.03376555815339
-0.008749020651611464,-0.009071059638825558,-0.0010013962723782396,-0.0008114443626254797,0.4415358304977417,89.77340698242188,0.0,0.0,5.0718690936550495,-0.04999999999999999,90.03376555815339
-0.00874979312274563,-0.009038300060576782,-0.0010013976311653919,-0.0008053298224695027,0.44153866171836853,89.57854461669922,0.0,0.0,10.475943446682393,1.3877787807814457e-17,90.03376555815339
-0.008749253033837345,-0.009068531531105718,-0.0010014027473762843,-0.0008113206713460386,0.4415450096130371,89.6695327758789,0.0,0.0,-2.728621526004374,0.05000000000000002,90.03376555815339
-0.008748872923423235,-0.009084109776263378,-0.0010013974119797743,-0.0008053043275140226,0.44153857231140137,89.86405181884766,0.0,0.0,-8.116988766910136,1.3877787807814457e-17,90.03376555815339
-0.00874963336715154,-0.009052168231481686,-0.001001398981605086,-0.000811815436463803,0.4415397644042969,89.67567443847656,0.0,0.0,9.819880328701437,-0.04999999999999999,90.03376555815339
-0.008750025237411002,-0.009035853937959564,-0.0010014012333136348,-0.0008053335477598011,0.44153866171836853,89.57817840576172,0.0,0.0,6.095802542446553,1.3877787807814457e-17,90.03376555815339
-0.008749492558025448,-0.009066086983428048,-0.001001402747485558,-0.0008115831878967583,0.4415421187877655,89.76636505126953,0.0,0.0,-7.465703603030741,0.05000000000000002,90.03376555815339
-0.00874908852185681,-0.00908166110561821,-0.0010013938479317835,-0.0008053069468587637,0.44153857231140137,89.86368560791016,0.0,0.0,-3.741654431582987,1.3877787807814457e-17,90.03376555815339
-0.008749872804810209,-0.009049724406878986,-0.00100139898159457,-0.0008118192199617624,0.4415397644042969,89.67530822753906,0.0,0.0,9.821253619717062,-0.04999999999999999,90.03376555815339
-0.008750271794197911,-0.009033412253973364,-0.0010013976321843476,-0.0008053351193666458,0.44153866171836853,89.57781219482422,0.0,0.0,6.097175833462178,1.3877787807814457e-17,90.03376555815339
-0.00874973208864793,-0.009063644020071327,-0.0010014027472787512,-0.0008115826640278101,0.4415421187877655,89.76599884033203,0.0,0.0,-7.464330312015116,0.05000000000000002,90.03376555815339
-0.008749352179768724,-0.009079222294359219,-0.001001397412742168,-0.000805308111011982,0.44153857231140137,89.86331939697266,0.0,0.0,-3.740281140567362,1.3877787807814457e-17,90.03376555815339
-0.008749739275279632,-0.0090637263466412,-0.0010013962637364024,-0.0008118217810988426,0.4415397644042969,89.67493438720703,0.0,0.0,9.822998846004904,-0.04999999999999999,90.03376555815339
-0.008750511139740678,-0.009030970727946279,-0.0010013976323330585,-0.0008050328469835222,0.44154348969459534,89.57743835449219,0.0,0.0,6.098577734707296,1.3877787807814457e-17,90.03376555815339
-0.008749971626087476,-0.009061202678134962,-0.0010014027469214294,-0.00081158138345927,0.4415421187877655,89.76563262939453,0.0,0.0,-7.463300346042216,0.05000000000000002,90.03376555815339
-0.008749591817991339,-0.009076780966877737,-0.0010013974128756653,-0.0008053085766732693,0.44153857231140137,89.86295318603516,0.0,0.0,-3.738907849551737,1.3877787807814457e-17,90.03376555815339
-0.008750351700004051,-0.009044841550608649,-0.0010013989810606638,-0.0008118238183669746,0.4415397644042969,89.67456817626953,0.0,0.0,9.824372137020529,-0.04999999999999999,90.03376555815339
-0.008750750492222015,-0.009028530823308303,-0.0010013976324007856,-0.0008053358178585768,0.44153866171836853,89.57707214355469,0.0,0.0,6.099951025722921,1.3877787807814457e-17,90.03376555815339
-0.00875021117056724,-0.009058762971727903,-0.0010014027464956034,-0.0008115796954371035,0.4415421187877655,89.76526641845703,0.0,0.0,-7.461927055026591,0.05000000000000002,90.03376555815339
-0.008749807436376107,-0.009074337137833816,-0.001001393848463903,-0.000805308751296252,0.44153857231140137,89.86258697509766,0.0,0.0,-3.737534558536112,1.3877787807814457e-17,90.03376555815339
-0.00875024870664141,-0.009058363444995393,-0.0010013966575728867,-0.0008057430386543274,0.441538542509079,89.86261749267578,0.0,0.0,0.6404319453701377,-0.04999999999999999,90.03376555815339
-0.008751001403676012,-0.009026094332612724,-0.001001400511212943,-0.0008051912882365286,0.441542387008667,89.57672119140625,0.0,0.0,14.579335701321066,1.3877787807814457e-17,90.03376555815339
-0.008750469715438774,-0.009056328153004873,-0.0010014027693674328,-0.0008114459342323244,0.44154465198516846,89.67057037353516,0.0,0.0,-2.86125940823704,0.05000000000000002,90.03376555815339
-0.008750066938842995,-0.009071902506031423,-0.0010013944825688417,-0.0008054160862229764,0.44153857231140137,89.86223602294922,0.0,0.0,-7.981775966311991,1.3877787807814457e-17,90.03376555815339
